window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate
1,10000,6669,0,0,0,1.9998,0,260.7,0,0,4.78,1.0,6669.0,451,1.0,300,451,151,1886,0.001155,0.0084,450.5495
2,10000,6074,0,0,0,1.9996,0,364.0,9,6065,4.49,0.9687,6275.7,9,1.0,253,9,56,1722,0.001626,0.0104,15.873
3,10000,6161,1,4,0,1.994,0,455.2,0,6161,4.45,0.9908,6218.3,0,1.0,208,1,46,1515,0.00199,0.0168,0.0
4,10000,6129,1,3,1,1.9741,1,548.1,3,6116,4.46,0.9913,6182.6,13,1.0,134,11,85,1458,0.00221,0.0145,30.8789
5,10000,6172,1,5,1,1.836,2,586.6,6,6157,4.48,0.9989,6179.1,15,1.0,86,9,57,1062,0.003222,0.0256,55.9701
6,10000,6212,1,4,1,1.8858,2,632.7,6205,0,4.45,1.0038,6188.5,7,1.0,65,5,26,821,0.004312,0.0533,27.7778
7,9993,6200,0,0,1,1.9259,2,675.6,6200,0,4.48,1.0014,6191.4,0,1.0,46,0,19,580,0.006155,0.0422,0.0
8,9983,6259,0,0,3,1.9647,1,694.3,6251,0,4.5,1.0085,6206.4,8,1.0,38,8,16,473,0.007407,0.0643,65.0407
9,9962,6157,0,0,3,1.9713,1,720.7,3,6154,4.45,0.9936,6196.5,3,1.0,24,0,14,354,0.010725,0.0667,38.961
10,9934,6157,0,0,3,1.9015,1,740.2,3,6149,4.48,0.9948,6189.3,8,1.0,25,8,7,291,0.0133,0.0957,95.2381
11,9914,6191,1,4,3,1.9413,1,762.1,6180,0,4.48,1.0002,6189.6,11,1.0,26,9,8,303,0.012676,0.0865,114.5833
12,9899,6183,0,0,3,1.9716,1,766.7,6,6177,4.5,0.9991,6188.6,6,1.0,22,3,7,282,0.012598,0.0759,84.507
13,9886,6183,1,3,1,1.933,1,785.7,3,6168,4.48,0.9992,6187.8,15,1.0,20,14,16,308,0.011316,0.0889,191.7808
14,9881,6081,1,5,1,1.9576,1,796.3,0,6076,4.48,0.985,6173.6,5,1.0,12,1,9,210,0.020716,0.2059,79.3651
15,9870,6085,1,3,3,1.9046,2,804.0,3,6082,4.46,0.9874,6162.5,3,1.0,14,4,2,203,0.021606,0.1636,57.6923
16,9863,6181,0,0,3,1.8962,2,804.6,6177,0,4.5,1.0027,6164.7,4,1.0,13,4,5,194,0.022121,0.1321,81.6327
17,9853,5963,0,0,3,1.9652,1,802.9,6,5947,4.42,0.9708,6142.3,16,1.0,20,16,9,252,0.014679,0.1014,258.6207
18,9845,5975,0,0,3,1.9602,1,800.2,0,5971,4.44,0.9756,6124.6,4,1.0,21,4,3,237,0.016966,0.0933,55.5556
19,9836,5879,3,5,3,1.99,1,818.8,4,5866,4.4,0.9638,6100.1,13,1.0,27,11,5,330,0.010906,0.0885,125.0
20,9827,6058,0,0,3,1.9776,1,813.4,3,6050,4.46,0.9938,6096.1,8,1.0,27,8,8,336,0.010718,0.0784,83.3333
21,9820,5969,1,5,3,1.9747,1,837.2,17,5942,4.42,0.9811,6084.0,27,1.0,34,20,13,423,0.008791,0.0683,188.8112
22,9814,6174,1,5,3,1.9794,1,840.2,6164,0,4.51,1.0134,6092.5,10,1.0,29,6,11,404,0.010247,0.1085,81.9672
23,9800,6014,1,3,3,1.9403,2,840.2,12,5998,4.45,0.9883,6085.1,16,1.0,30,15,14,421,0.010014,0.065,145.4545
24,9769,5944,0,0,3,1.9628,2,794.0,0,5939,4.4,0.979,6071.6,5,1.0,24,5,11,396,0.011537,0.0865,52.6316
25,9738,6037,2,5,3,1.9587,1,724.0,14,6018,4.41,0.9948,6068.3,19,1.0,26,11,9,444,0.009223,0.0933,123.1884
26,9711,5971,0,0,3,1.9785,1,722.5,3,5968,4.45,0.9855,6059.1,3,1.0,22,3,7,394,0.011702,0.0918,32.6087
27,9681,5901,0,0,3,1.9261,1,721.5,4,5897,4.43,0.9763,6044.0,4,1.0,20,4,6,346,0.012471,0.0887,33.6134
28,9665,5966,2,4,3,1.7661,1,718.6,4,5958,4.47,0.9883,6036.6,8,1.0,19,5,6,374,0.011691,0.0901,58.8235
29,9658,5973,1,5,3,1.9892,1,733.6,18,5955,4.49,0.9905,6030.5,18,1.0,22,14,11,407,0.010569,0.1197,131.7829
30,9648,5973,1,5,3,1.9058,2,712.8,9,5959,4.43,0.9914,6025.0,14,1.0,26,10,6,413,0.010882,0.0866,116.6667
31,9631,5905,0,0,3,1.9513,2,729.6,0,5885,4.47,0.9819,6013.6,20,1.0,31,20,15,460,0.008533,0.0714,163.9344
32,9602,5985,0,0,3,1.9667,1,716.4,0,5985,4.49,0.9957,6010.9,0,1.0,21,0,10,382,0.012568,0.1262,0.0
33,9583,5891,2,5,1,1.7657,1,721.4,2,5884,4.44,0.9819,5999.5,7,1.0,17,2,6,375,0.013601,0.1134,55.5556
34,9575,5952,2,4,1,1.9633,1,727.3,5,5942,4.45,0.9928,5994.9,10,1.0,19,5,3,383,0.012603,0.09,96.7742
35,9567,6021,1,4,1,1.9135,2,723.0,6021,0,4.51,1.0039,5997.4,0,1.0,18,1,2,357,0.012887,0.099,0.0
36,9551,5927,1,6,1,1.8073,2,722.8,2,5920,4.4,0.9894,5990.7,7,1.0,17,3,4,383,0.011989,0.1321,59.4059
37,9545,5785,0,0,1,1.8888,2,717.9,2,5783,4.43,0.9688,5971.1,2,1.0,17,2,2,344,0.015766,0.1111,10.2041
38,9537,5868,2,5,3,1.9785,1,715.8,0,5859,4.52,0.9843,5961.3,9,1.0,17,2,2,357,0.013134,0.1111,84.1121
39,9524,5960,1,6,3,1.9749,1,719.7,6,5941,4.48,0.9998,5961.2,19,1.0,23,15,9,446,0.009461,0.0851,141.7323
40,9516,5810,1,5,3,1.8554,2,719.5,0,5805,4.46,0.977,5946.8,5,1.0,16,1,8,413,0.013012,0.0909,49.505
41,9499,5769,2,5,1,1.9641,2,721.3,3,5762,4.43,0.9729,5929.9,7,1.0,17,2,1,404,0.013848,0.1075,76.9231
42,9487,5729,1,4,1,1.9859,2,728.9,3,5726,4.41,0.9693,5910.7,3,1.0,18,1,0,405,0.012546,0.09,30.0
43,9464,5872,1,3,1,1.9197,2,709.5,0,5868,4.49,0.9941,5907.0,4,1.0,18,3,3,423,0.011893,0.0894,34.7826
44,9446,5845,2,5,1,1.9111,2,716.7,1,5834,4.45,0.9905,5901.1,11,1.0,15,3,6,409,0.01318,0.113,96.1538
45,9438,5831,2,5,0,1.966,2,715.5,7,5824,4.49,0.9892,5894.4,7,1.0,15,2,2,380,0.014001,0.1429,82.3529
46,9426,5853,1,5,3,1.8482,2,725.7,7,5841,4.44,0.9936,5890.5,12,1.0,18,8,5,404,0.012642,0.1,97.3451
47,9408,5794,1,3,3,1.9042,2,714.0,3,5787,4.45,0.9852,5881.3,7,1.0,20,6,4,385,0.012525,0.1101,68.6275
48,9384,5746,2,4,3,1.9025,2,723.4,14,5732,4.5,0.9791,5868.4,14,1.0,25,11,6,441,0.010244,0.0667,94.4882
49,9348,5664,0,0,3,1.8834,2,717.9,10,5654,4.35,0.9684,5849.0,10,1.0,22,10,13,461,0.009687,0.078,79.3651
50,9322,5658,0,0,3,1.93,1,707.0,3,5650,4.42,0.9704,5830.8,8,1.0,19,5,8,401,0.010914,0.0909,80.0
51,9316,5665,1,5,1,1.9919,1,709.6,0,5660,4.4,0.9742,5815.0,5,1.0,16,1,4,368,0.013742,0.1389,49.505
52,9311,5782,0,0,1,1.9383,1,719.9,1,5781,4.47,0.9949,5811.8,1,1.0,13,1,4,317,0.016098,0.1398,0.0
53,9305,5927,0,0,0,1.8648,1,714.3,5919,0,4.52,1.0179,5822.8,8,1.0,17,8,4,303,0.0141,0.1,97.561
54,9298,5693,0,0,3,1.9313,1,724.1,3,5690,4.47,0.9798,5810.4,3,1.0,14,3,6,290,0.015538,0.1279,38.961
55,9291,5722,0,0,3,1.939,1,714.5,4,5718,4.44,0.9862,5802.0,4,1.0,13,4,5,271,0.019489,0.1235,53.3333
56,9281,5658,1,4,3,1.9875,1,729.5,10,5643,4.52,0.9775,5788.3,15,1.0,20,12,5,325,0.012676,0.101,166.6667
57,9263,5807,0,0,3,1.9172,1,725.4,5803,0,4.48,1.0029,5790.1,4,1.0,15,4,9,330,0.014031,0.101,47.619
58,9251,5632,0,0,3,1.9692,1,709.1,4,5628,4.43,0.9752,5775.0,4,1.0,17,4,2,278,0.017057,0.1333,57.1429
59,9246,5762,1,4,1,1.8683,1,716.8,4,5748,4.44,0.998,5773.8,14,1.0,21,12,8,321,0.012675,0.0796,135.9223
60,9233,5712,0,0,1,1.9957,1,707.9,0,5707,4.46,0.9903,5767.9,5,1.0,17,5,9,324,0.013509,0.1075,58.8235
61,9225,5699,1,3,0,1.9543,1,716.0,4,5695,4.47,0.9892,5761.3,4,1.0,17,3,3,316,0.015248,0.092,50.0
62,9218,5609,0,0,3,1.9352,1,707.4,0,5601,4.5,0.976,5746.8,8,1.0,17,8,8,323,0.013185,0.1096,126.9841
63,9208,5736,0,0,3,1.9871,1,719.4,5,5721,4.5,0.9983,5745.8,15,1.0,22,15,10,326,0.012213,0.0948,144.2308
64,9200,5561,0,0,3,1.9486,1,693.3,0,5561,4.41,0.9708,5728.2,0,1.0,18,0,4,297,0.015506,0.1081,0.0
65,9193,5630,1,4,3,1.9564,1,708.3,7,5623,4.46,0.9845,5718.8,7,1.0,18,8,8,343,0.013215,0.0857,44.4444
66,9182,5615,0,0,3,1.966,1,713.4,5,5610,4.43,0.9835,5709.0,5,1.0,19,5,4,313,0.014565,0.0978,60.241
67,9173,5654,0,0,3,1.9532,1,723.1,5,5644,4.5,0.9913,5703.7,10,1.0,17,10,12,332,0.01276,0.0917,92.7835
68,9161,5639,1,3,3,1.9855,1,715.7,7,5632,4.44,0.9897,5697.6,7,1.0,18,6,5,296,0.01444,0.092,86.4198
69,9135,5650,1,4,1,1.9666,1,717.1,4,5633,4.45,0.9928,5693.2,17,1.0,24,14,8,329,0.011964,0.0703,137.931
70,9100,5628,1,5,1,1.9411,2,717.8,5,5623,4.48,0.9896,5687.0,5,1.0,16,1,9,333,0.013692,0.0849,52.0833
71,9075,5498,2,5,1,1.7599,2,714.9,5,5483,4.43,0.9698,5669.0,15,1.0,17,7,6,352,0.013152,0.1304,142.8571
72,9066,5486,0,0,3,1.9419,2,708.4,9,5477,4.46,0.9707,5651.6,9,1.0,17,9,9,350,0.013212,0.0965,58.2524
73,9056,5590,1,5,3,1.9035,1,708.8,0,5570,4.43,0.9901,5645.7,20,1.0,27,16,6,391,0.009903,0.0672,185.1852
74,9049,5419,0,0,3,1.9772,1,719.0,0,5419,4.42,0.9635,5624.1,0,1.0,20,0,7,349,0.013245,0.0842,0.0
75,9042,5572,0,0,3,1.9855,1,714.7,0,5572,4.45,0.9916,5619.2,0,1.0,16,0,4,337,0.014759,0.087,0.0
76,9028,5361,0,0,3,1.8412,1,712.1,10,5351,4.37,0.9583,5594.6,10,1.0,19,10,7,341,0.013618,0.115,97.0874
77,9024,5411,1,5,1,1.9678,1,705.0,0,5401,4.4,0.9702,5577.1,10,1.0,18,6,7,333,0.014967,0.1042,111.1111
78,9012,5490,0,0,3,1.8568,1,713.7,0,5490,4.38,0.9859,5568.8,0,1.0,13,0,5,304,0.016273,0.1096,0.0
79,9007,5575,1,4,3,1.9363,1,693.6,5567,0,4.47,1.001,5569.4,8,1.0,18,6,1,312,0.014987,0.1351,74.7664
80,9000,5600,1,5,1,1.9344,1,710.1,5592,0,4.51,1.005,5572.3,8,1.0,16,4,6,337,0.014533,0.1333,95.2381
81,8996,5565,1,4,1,1.8851,2,702.6,6,5559,4.43,0.9988,5571.6,6,1.0,15,4,5,343,0.014041,0.102,66.6667
82,8992,5523,0,0,0,1.9135,2,718.0,6,5517,4.44,0.9921,5567.0,6,1.0,17,6,4,320,0.01476,0.1373,52.6316
83,8984,5528,1,3,0,1.99,1,708.2,6,5522,4.46,0.9937,5563.3,6,1.0,13,5,9,332,0.013474,0.1111,56.8182
84,8969,5647,0,0,0,1.9837,1,715.2,5639,0,4.55,1.0136,5571.2,8,1.0,18,8,3,274,0.013921,0.1084,105.2632
85,8951,5625,2,5,1,1.9202,1,704.4,5611,0,4.52,1.0087,5576.4,14,1.0,17,9,10,335,0.012802,0.115,128.7129
86,8938,5495,1,5,1,1.9855,1,709.5,10,5481,4.5,0.9868,5568.6,14,1.0,22,11,6,339,0.01218,0.0926,128.7129
87,8927,5418,0,0,0,1.9542,2,695.9,1,5417,4.42,0.9755,5554.3,1,1.0,17,1,6,308,0.015423,0.1047,0.0
88,8910,5546,0,0,0,1.926,1,697.1,3,5538,4.46,0.9987,5553.5,8,1.0,20,8,5,309,0.013327,0.11,86.9565
89,8898,5371,0,0,0,1.9314,1,708.7,3,5368,4.47,0.9702,5536.1,3,1.0,18,3,5,292,0.014921,0.1071,37.5
90,8888,5555,1,4,3,1.9737,1,712.8,5551,0,4.49,1.0031,5537.9,4,1.0,15,1,4,283,0.016174,0.1098,51.9481
91,8879,5455,1,4,1,1.9919,1,705.3,7,5448,4.44,0.9864,5530.0,7,1.0,14,5,6,288,0.015096,0.1081,102.9412
92,8870,5289,2,5,3,1.9269,2,699.3,4,5275,4.38,0.9604,5507.1,14,1.0,18,9,5,305,0.01384,0.1047,177.2152
93,8866,5465,0,0,3,1.5486,2,713.8,0,5465,4.49,0.9931,5503.0,0,1.0,14,0,4,276,0.017374,0.1139,0.0
94,8859,5340,2,5,3,1.8863,1,702.6,15,5315,4.48,0.9731,5487.5,25,1.0,21,18,11,381,0.010982,0.0972,186.0465
95,8854,5437,1,4,3,1.9948,1,698.5,5,5432,4.49,0.9917,5482.7,5,1.0,19,2,4,352,0.01316,0.0971,40.404
96,8849,5550,0,0,3,1.9749,2,704.7,5546,0,4.47,1.0111,5489.1,4,1.0,18,4,5,312,0.01287,0.1096,60.6061
97,8843,5555,1,4,3,1.7502,1,692.2,5550,0,4.58,1.0108,5495.4,5,1.0,15,3,6,268,0.018177,0.1266,67.5676
98,8838,5360,0,0,3,1.8578,1,702.9,0,5360,4.45,0.9777,5482.5,0,1.0,12,0,3,239,0.019987,0.1304,0.0
99,8826,5545,2,5,1,1.957,1,706.5,5538,0,4.49,1.0105,5488.5,8,1.0,13,5,4,292,0.015712,0.1778,58.8235
