window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate,v_oldest_age,v_mean_age,v_mean_share_5node,v_share_std,v_births_5node,v_deaths_5node,macro_nodes_active,compressed_links_removed
1,5000,6001,19,5,0,1.9983,0,33.3,0,0,6.51,1.0,6001.0,648,1.0,403,612,209,2236,0.000916,0.0072,402.3632,0,0.0,0.0061,0.0011,3,0,0,0
2,5000,3799,4,5,0,1.9982,0,39.4,488,3296,5.34,0.8417,4557.7,503,1.0,335,19,87,2284,0.00105,0.0085,306.906,1,1.0,0.0065,0.0011,1,0,0,0
3,5000,3489,3,5,0,1.9982,0,54.2,258,3220,4.95,0.8699,4032.8,269,1.0,277,8,66,2116,0.001335,0.0151,257.1977,2,1.9,0.0091,0.0017,1,0,0,0
4,5000,3223,1,5,0,1.9982,0,67.6,100,3139,4.72,0.8756,3724.1,84,1.0,197,9,89,1961,0.001617,0.018,127.6923,3,2.8,0.0106,0.0026,1,1,0,0
5,5000,3135,0,0,1,1.9982,0,80.2,0,3122,4.51,0.8887,3527.7,13,1.0,136,3,64,1519,0.002194,0.0192,27.897,4,3.7,0.0119,0.0033,0,0,0,0
6,5000,3139,1,3,0,1.9982,0,97.3,0,3127,4.54,0.9187,3416.7,12,1.0,114,7,29,1242,0.002808,0.0194,32.2581,5,4.3,0.0131,0.0034,0,0,0,0
7,5000,3023,1,5,0,1.9985,1,108.3,1,3012,4.48,0.911,3318.2,11,1.0,80,2,36,1081,0.003571,0.0336,35.0877,6,5.1,0.0214,0.0056,1,0,0,0
8,5000,3101,0,0,1,1.998,2,119.2,4,3092,4.46,0.9483,3270.0,9,1.0,60,4,24,827,0.004647,0.0412,31.9635,7,5.9,0.0288,0.0076,0,1,0,0
9,5000,3116,0,0,0,1.9986,1,122.9,4,3112,4.5,0.962,3239.2,4,1.0,46,4,18,640,0.006445,0.0564,22.3464,8,6.3,0.0349,0.011,0,0,0,0
10,5000,3121,0,0,3,1.9964,1,136.2,4,3117,4.53,0.97,3217.7,4,1.0,37,0,9,522,0.008294,0.0769,27.2109,9,7.5,0.0526,0.0154,0,0,0,0
11,5000,3058,0,0,3,1.9926,1,150.6,0,3058,4.45,0.9583,3191.1,0,1.0,26,0,11,466,0.009018,0.06,0.0,10,7.9,0.04,0.0133,0,0,0,0
12,5000,3201,0,0,0,1.9741,1,152.1,3201,0,4.54,1.0026,3192.6,0,1.0,21,0,5,372,0.012382,0.092,0.0,11,8.9,0.0667,0.0187,0,0,0,0
13,5000,3107,0,0,3,1.997,1,160.2,1,3106,4.51,0.9769,3180.4,1,1.0,16,1,6,317,0.015672,0.0964,0.0,12,10.2,0.0771,0.0223,0,0,0,0
14,5000,3080,3,5,1,1.9964,1,164.7,2,3063,4.47,0.9725,3167.0,17,1.0,16,7,7,373,0.012498,0.0962,159.5745,13,8.1,0.0657,0.0177,2,1,0,0
15,5000,3091,0,0,3,1.8788,1,164.7,0,3086,4.52,0.9789,3157.5,5,1.0,15,0,1,285,0.016939,0.1412,61.7284,14,9.1,0.0765,0.0268,0,0,0,0
16,5000,3143,2,4,3,1.8755,1,165.0,11,3127,4.51,0.9959,3155.8,16,1.0,17,7,5,352,0.012125,0.098,166.6667,15,6.9,0.067,0.0191,0,0,0,0
17,5000,3060,2,4,3,1.8754,1,179.1,4,3056,4.48,0.9729,3145.1,4,1.0,18,2,1,345,0.014226,0.1038,38.4615,16,7.4,0.0566,0.0195,0,0,0,0
18,5000,3082,0,0,3,1.8735,2,178.0,0,3082,4.47,0.982,3138.5,0,1.0,15,0,3,337,0.014439,0.1,0.0,17,9.5,0.0593,0.0175,0,0,0,0
19,5000,3164,2,3,3,1.8428,1,186.3,3155,0,4.49,1.0073,3141.0,9,1.0,21,7,1,349,0.012728,0.0909,87.3786,18,7.4,0.0621,0.0196,0,0,0,0
20,5000,3030,2,3,1,1.7966,1,181.9,3,3022,4.45,0.9679,3130.5,8,1.0,16,2,7,358,0.012994,0.1146,94.1176,19,9.2,0.0542,0.0184,0,1,0,0
21,5000,3125,1,3,1,1.886,2,185.6,3,3118,4.5,0.9984,3130.0,7,1.0,15,1,2,302,0.014716,0.0933,100.0,20,9.5,0.0693,0.0131,0,0,0,0
22,5000,3118,1,4,3,1.886,2,192.3,9,3109,4.48,0.9965,3128.8,9,1.0,14,3,4,309,0.015446,0.1205,103.8961,21,9.4,0.0651,0.0315,0,0,0,0
23,4999,3043,0,0,1,1.871,2,187.9,7,3036,4.41,0.9751,3120.6,7,1.0,12,0,2,255,0.018406,0.1067,98.5915,22,11.8,0.0853,0.0214,0,0,0,0
24,4999,3058,0,0,3,1.8607,1,190.5,7,3051,4.47,0.9818,3114.7,7,1.0,12,0,0,237,0.022877,0.1429,111.1111,23,12.8,0.0857,0.0291,0,0,0,0
25,4998,2976,0,0,3,1.7775,1,202.2,10,2967,4.39,0.9598,3101.6,9,1.0,13,4,3,275,0.017682,0.1039,80.6667,24,12.7,0.0805,0.0231,0,0,0,0
26,4997,3089,0,0,3,1.8628,1,196.8,4,3085,4.47,0.9963,3100.4,4,1.0,14,4,3,267,0.018343,0.1111,59.7015,25,12.3,0.075,0.0216,0,0,0,0
27,4996,3161,1,5,3,1.8479,1,202.3,3152,0,4.56,1.0177,3106.1,9,1.0,11,1,4,270,0.017228,0.1351,136.3636,26,11.2,0.0923,0.0296,1,0,0,0
28,4995,3121,3,5,1,1.9386,1,202.6,3103,0,4.58,1.0043,3107.6,18,1.0,11,3,3,260,0.016803,0.1238,171.7172,27,9.5,0.0912,0.0265,2,1,0,0
29,4991,3114,0,0,3,1.9839,2,201.5,3104,0,4.45,1.0019,3108.2,10,1.0,14,5,2,245,0.020398,0.163,116.2791,28,7.4,0.087,0.0355,0,0,0,0
30,4991,2991,2,3,3,1.9758,1,203.8,1,2977,4.38,0.9658,3097.0,14,1.0,13,4,5,275,0.016247,0.175,155.2754,29,8.5,0.0839,0.0382,0,0,0,0
31,4991,3104,1,4,1,1.9852,1,201.0,3095,0,4.53,1.002,3097.7,9,1.0,13,2,2,264,0.017747,0.1136,95.2381,30,9.2,0.0739,0.0202,0,1,0,0
32,4987,3084,0,0,1,1.9855,2,208.0,0,3084,4.47,0.996,3096.4,0,1.0,11,0,2,241,0.019895,0.125,0.0,31,11.6,0.1023,0.027,0,0,0,0
33,4987,3192,2,5,0,1.9819,1,201.3,3191,0,4.59,1.0305,3106.3,10,1.0,11,2,2,270,0.020124,0.1628,123.4568,32,11.2,0.093,0.0319,2,0,0,0
34,4983,3037,1,4,3,1.9489,1,206.3,10,3022,4.43,0.9798,3099.7,15,1.0,13,8,6,300,0.015456,0.1494,166.6667,33,8.8,0.0887,0.034,0,1,0,0
35,4980,3128,0,0,3,1.9489,2,210.6,3115,0,4.51,1.0082,3102.4,13,1.0,13,3,3,274,0.017583,0.1125,133.3333,34,9.8,0.0732,0.0234,0,0,0,0
36,4977,2998,1,5,3,1.9351,1,212.0,0,2991,4.44,0.9694,3092.5,7,1.0,11,3,5,294,0.016728,0.1546,58.1395,35,11.5,0.0876,0.0328,1,0,0,0
37,4970,3107,1,5,3,1.9576,1,211.5,3097,0,4.45,1.0042,3093.9,10,1.0,11,1,1,256,0.021057,0.1556,114.9425,36,12.3,0.0951,0.0301,1,0,0,0
38,4960,3079,0,0,3,1.9351,2,211.4,0,3074,4.46,0.9957,3092.4,5,1.0,11,0,0,247,0.022156,0.1625,62.5,37,13.3,0.1,0.037,0,0,0,0
39,4952,3088,0,0,3,1.8796,1,208.4,0,3088,4.56,0.9987,3092.0,0,1.0,10,0,1,247,0.023233,0.1316,0.0,38,11.9,0.0987,0.0257,0,1,0,0
40,4947,2990,0,0,3,1.8843,1,216.9,0,2990,4.4,0.9701,3082.3,0,1.0,9,0,1,222,0.023282,0.1935,0.0,39,13.6,0.0922,0.0396,0,1,0,0
41,4944,2969,2,5,1,1.8796,1,215.2,0,2959,4.36,0.9666,3071.5,10,1.0,12,4,1,246,0.019188,0.1412,125.0,40,10.3,0.0912,0.0286,1,0,0,0
42,4936,3101,0,0,1,1.9172,1,216.2,3091,0,4.56,1.0087,3074.3,10,1.0,10,0,2,230,0.02292,0.1828,113.6364,41,13.4,0.0968,0.036,0,0,0,0
43,4933,2917,2,4,1,1.863,1,214.8,4,2900,4.33,0.9535,3059.3,17,1.0,11,3,2,265,0.016889,0.1235,210.5263,42,12.5,0.0776,0.0238,0,1,0,0
44,4931,3088,0,0,1,1.966,1,214.8,3088,0,4.5,1.0085,3062.1,0,1.0,11,0,0,232,0.022692,0.1429,0.0,43,13.5,0.102,0.0299,0,0,0,0
45,4928,3086,1,4,0,1.9787,1,213.4,3082,0,4.42,1.0071,3064.3,4,1.0,10,1,2,251,0.021116,0.1475,68.9655,44,13.8,0.0902,0.03,0,1,0,0
46,4928,3009,0,0,0,1.9699,1,214.6,0,3009,4.37,0.9836,3059.1,0,1.0,8,0,2,212,0.025173,0.2292,0.0,45,16.5,0.1208,0.0477,0,1,0,0
47,4926,3054,0,0,3,1.9457,1,215.8,4,3050,4.48,0.9985,3058.6,4,1.0,9,4,3,201,0.025591,0.1765,63.8298,46,15.6,0.1216,0.0343,0,0,0,0
48,4925,2968,0,0,3,1.9261,1,196.5,0,2968,4.5,0.9731,3050.0,0,1.0,9,0,0,181,0.028429,0.2292,0.0,47,16.6,0.1208,0.0564,0,0,0,0
49,4925,2977,1,5,3,1.9544,1,199.1,4,2973,4.36,0.9783,3043.0,4,1.0,10,1,0,206,0.02538,0.1897,68.9655,48,15.8,0.1006,0.0421,1,0,0,0
50,4924,2967,0,0,3,1.8776,1,178.9,0,2967,4.39,0.9773,3035.8,0,1.0,8,0,2,116,0.03494,0.1803,0.0,99,38.5,0.1284,0.0384,0,0,5,0
51,4924,3089,0,0,3,1.8911,1,177.5,3089,0,4.51,1.0158,3040.8,0,1.0,6,0,2,88,0.027589,0.1286,0.0,74,34.7,0.0971,0.023,0,0,4,0
52,4924,2941,0,0,3,1.8474,1,169.0,0,2941,4.38,0.9702,3031.3,0,1.0,5,0,1,68,0.049899,0.2143,0.0,75,40.6,0.1607,0.0413,0,1,4,0
53,4924,3036,0,0,3,1.815,1,173.8,3036,0,4.47,1.0014,3031.8,0,1.0,3,0,2,44,0.04147,0.1552,0.0,76,52.0,0.1379,0.0141,0,1,3,0
54,4923,3027,3,5,1,1.871,1,163.2,3,3014,4.44,0.9986,3031.3,13,1.0,7,6,2,82,0.031985,0.209,325.0,77,22.7,0.1418,0.0471,1,0,3,0
55,4922,2976,2,5,3,1.9899,1,169.8,0,2961,4.43,0.9835,3026.1,15,1.0,9,2,0,123,0.02976,0.1494,245.9016,78,18.4,0.1034,0.0272,2,0,3,0
56,4920,3078,2,4,3,1.9952,2,164.0,3068,0,4.46,1.0155,3031.0,10,1.0,10,5,4,174,0.020448,0.1154,123.2877,79,17.3,0.0785,0.0219,0,0,3,0
57,4919,2996,2,5,3,1.9395,2,164.1,3,2988,4.43,0.9895,3027.7,8,1.0,10,2,2,185,0.019533,0.1028,105.2632,80,17.7,0.0734,0.0121,1,0,3,0
58,4919,3067,0,0,3,1.9086,2,166.8,3056,0,4.48,1.0117,3031.4,11,1.0,10,3,3,180,0.019895,0.125,146.6667,81,18.5,0.0797,0.0223,0,0,3,0
59,4919,2974,0,0,3,1.9153,1,159.9,3,2966,4.47,0.9828,3025.9,8,1.0,8,0,2,150,0.022818,0.1154,163.2653,82,23.5,0.0962,0.0207,0,1,3,0
60,4917,2980,0,0,3,1.9403,1,162.5,3,2977,4.37,0.9862,3021.6,3,1.0,7,0,1,111,0.024691,0.1125,57.6923,83,27.7,0.0875,0.0156,0,0,3,0
61,4917,3062,1,4,1,1.9698,1,164.9,3055,0,4.4,1.0121,3025.4,7,1.0,7,1,1,120,0.024637,0.1184,83.3333,84,28.1,0.1009,0.0116,0,0,3,0
62,4915,2945,0,0,1,1.9699,1,164.7,4,2941,4.49,0.9759,3017.8,4,1.0,7,0,0,105,0.031871,0.1364,95.2381,85,29.1,0.1061,0.021,0,0,3,0
63,4914,3033,4,5,1,1.9183,1,173.7,3010,0,4.42,1.0046,3019.2,23,1.0,10,7,4,215,0.019081,0.102,156.9706,86,21.1,0.0765,0.0153,2,0,3,0
64,4913,3070,0,0,1,1.9957,1,164.3,3067,0,4.46,1.0152,3024.1,3,1.0,7,0,3,172,0.024176,0.1429,0.0,87,28.4,0.1032,0.0224,0,2,3,0
65,4913,3020,0,0,0,1.987,1,172.1,2,3018,4.47,0.9988,3023.7,2,1.0,7,2,2,119,0.025166,0.125,45.4545,88,29.1,0.1056,0.0202,0,1,3,0
66,4913,3099,0,0,3,1.9576,1,163.9,3099,0,4.51,1.0231,3031.0,2,1.0,6,2,3,111,0.025269,0.1408,0.0,89,35.0,0.1099,0.0298,0,0,3,0
67,4913,3127,2,5,3,1.9439,1,175.7,3120,0,4.49,1.03,3040.6,12,1.0,7,7,6,151,0.021191,0.1379,208.3333,90,28.9,0.1034,0.0306,1,1,3,0
68,4912,2952,1,3,3,1.9372,1,165.6,5,2942,4.4,0.9735,3032.2,10,1.0,8,4,3,108,0.027383,0.1098,156.8627,91,26.1,0.1,0.0206,0,0,3,0
69,4911,3046,2,5,3,1.9761,2,173.4,3031,0,4.48,1.0041,3033.5,15,1.0,8,2,2,142,0.025211,0.1429,213.1148,92,26.6,0.0926,0.0269,2,0,3,0
70,4911,3003,0,0,3,1.9687,2,165.9,0,2998,4.46,0.9909,3030.6,5,1.0,6,0,2,122,0.028513,0.1412,96.1538,93,36.0,0.1078,0.0208,0,1,3,0
71,4909,2942,1,5,3,1.9386,1,164.5,0,2932,4.37,0.9735,3022.2,10,1.0,5,1,2,112,0.034487,0.1918,74.4359,94,44.0,0.1205,0.0382,0,2,3,0
72,4907,2965,0,0,3,1.9814,1,170.8,0,2965,4.41,0.9829,3016.7,0,1.0,4,0,1,63,0.041652,0.2037,0.0,95,54.0,0.162,0.0274,0,1,3,0
73,4907,3051,1,5,3,1.9785,1,164.4,3042,0,4.55,1.0103,3020.0,9,1.0,5,5,4,83,0.036217,0.2083,200.0,96,43.2,0.1354,0.0439,1,1,3,0
74,4904,3009,0,0,3,1.8924,1,176.1,4,3002,4.46,0.9967,3018.9,7,1.0,5,3,3,73,0.032445,0.1538,46.2656,97,44.2,0.1122,0.0238,0,0,3,0
75,4903,2959,0,0,3,1.7652,1,163.9,4,2955,4.43,0.982,3013.2,4,1.0,3,0,2,25,0.06684,0.1957,0.0,98,74.0,0.1739,0.0177,0,1,3,0
76,4903,3012,0,0,3,1.8496,1,170.2,0,3012,4.47,0.9996,3013.1,0,1.0,3,0,0,15,0.13532,0.2368,0.0,99,75.0,0.2105,0.0215,0,0,3,0
77,4903,3040,0,0,3,1.8843,1,165.1,3040,0,4.43,1.0081,3015.7,0,1.0,2,0,1,15,0.11354,0.2045,0.0,100,87.0,0.1932,0.0114,0,0,2,0
78,4902,3053,1,4,1,1.8078,1,165.6,3049,0,4.5,1.0112,3019.2,4,1.0,3,1,0,29,0.083669,0.2195,166.6667,101,58.7,0.2073,0.0115,0,0,2,0
79,4901,3064,0,0,3,1.8199,1,172.5,3060,0,4.51,1.0134,3023.5,4,1.0,3,0,0,29,0.085069,0.2857,160.0,102,59.7,0.2024,0.0405,0,0,2,0
80,4899,2967,2,4,3,1.8914,1,165.5,14,2953,4.43,0.9831,3018.1,14,1.0,6,6,3,84,0.036095,0.1525,342.1053,103,30.3,0.1441,0.0289,0,0,2,0
81,4897,3111,0,0,3,1.93,1,174.4,3108,0,4.55,1.0301,3027.7,11,1.0,6,0,0,74,0.04722,0.1667,270.2703,104,31.3,0.1574,0.0207,0,0,2,0
82,4897,3064,1,5,3,1.8879,1,165.3,3052,0,4.48,1.0108,3031.2,12,1.0,6,1,1,98,0.035738,0.2258,261.9048,105,31.7,0.1667,0.0469,1,0,2,0
83,4896,2994,0,0,3,1.8779,1,166.6,3,2991,4.42,0.9889,3027.6,3,1.0,5,0,1,79,0.040699,0.1852,85.7143,106,38.6,0.1667,0.0319,0,0,2,0
84,4896,2939,1,4,1,1.9056,1,167.9,8,2931,4.45,0.9734,3019.2,8,1.0,5,2,2,84,0.03594,0.1837,233.3333,107,38.8,0.1565,0.0208,0,0,2,0
85,4896,3012,1,3,3,1.8914,1,165.8,4,3005,4.4,0.9978,3018.5,7,1.0,5,2,2,86,0.034541,0.2222,206.8966,108,38.8,0.179,0.0483,0,0,2,0
86,4895,2991,1,3,3,1.9367,2,175.5,4,2987,4.45,0.9917,3015.9,4,1.0,5,1,1,78,0.035165,0.1957,148.1481,109,39.0,0.1848,0.0348,0,1,2,0
87,4894,3053,4,5,3,1.9003,2,165.9,3034,0,4.53,1.0111,3019.4,19,1.0,8,4,1,137,0.024418,0.1646,327.5862,110,24.9,0.1266,0.0264,1,0,2,0
88,4892,3070,1,4,3,1.907,2,174.4,3056,0,4.49,1.0151,3024.2,14,1.0,7,4,5,170,0.021415,0.1447,211.5385,111,28.6,0.1228,0.017,0,0,2,0
89,4892,3057,2,5,3,1.9347,2,166.0,3046,0,4.51,1.0098,3027.4,11,1.0,6,2,3,144,0.026631,0.1829,31.7778,112,33.8,0.1037,0.0321,0,2,2,0
90,4892,3012,0,0,3,1.9756,2,174.6,7,3005,4.42,0.9954,3025.9,7,1.0,3,0,3,80,0.033974,0.2093,234.902,113,67.7,0.1977,0.029,0,0,2,0
91,4891,2925,3,5,1,1.9647,1,165.2,16,2904,4.42,0.9697,3016.3,21,1.0,6,6,3,102,0.034026,0.2297,184.0,114,34.3,0.1532,0.0479,1,0,2,0
92,4890,3060,0,0,3,1.9737,1,170.7,3049,0,4.54,1.0131,3020.5,11,1.0,6,0,0,87,0.046584,0.2333,186.0465,115,35.3,0.1722,0.0479,0,0,2,0
93,4889,2976,0,0,3,1.9689,1,170.6,4,2967,4.41,0.9867,3016.2,9,1.0,4,1,3,97,0.030836,0.2373,235.2941,116,52.5,0.1751,0.0549,0,0,2,0
94,4889,2986,1,5,1,2.0,1,166.7,3,2975,4.46,0.9909,3013.3,11,1.0,5,4,3,96,0.039507,0.1667,212.5405,117,42.8,0.15,0.0226,1,0,2,0
95,4888,2972,1,3,1,1.9766,1,176.3,6,2961,4.35,0.9876,3009.4,11,1.0,4,1,2,88,0.032874,0.1967,211.5315,118,53.8,0.1585,0.0307,0,1,2,0
96,4887,3081,1,3,1,1.9386,2,163.9,3070,0,4.56,1.0215,3016.2,11,1.0,5,1,0,63,0.049486,0.22,333.3333,119,43.8,0.1867,0.0466,0,0,2,0
97,4885,2914,1,3,3,1.9291,2,171.7,9,2905,4.35,0.9692,3006.5,9,1.0,5,3,3,86,0.029448,0.1636,112.5781,120,43.6,0.1576,0.0381,0,0,2,0
98,4885,2992,1,3,3,1.8863,2,169.1,3,2989,4.4,0.9956,3005.1,3,1.0,5,1,1,72,0.045078,0.2,120.0,121,44.4,0.163,0.0431,0,0,2,0
99,4882,3100,0,0,3,1.585,2,169.2,3106,0,4.51,1.0312,3015.0,3,1.0,5,0,0,64,0.044717,0.18,90.9091,122,45.4,0.1467,0.0294,0,0,2,0
