window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate,v_oldest_age,v_mean_age,v_mean_share_5node,v_share_std,v_births_5node,v_deaths_5node,macro_nodes_active,compressed_links_removed,occ_max,occ_mean,occ_nonzero,vacancy_mean,history_max,history_gini,lw_n_oasis,lw_n_penalty,lw_n_neutral,lw_edge_oo,lw_edge_op,lw_edge_pp
66,4942,3103,0,0,1,1.7812,2,16.4,9,3089,4.62,0.9849,3150.4,14,1.0,43,0,1,859,0.002253,0.0415,60.3448,65,33.1,0.027,0.01,0,0,0,0,0.082988,0.015625,33,0.8117,4.7874,0.4701,15,5,23,740,1238,489
67,4939,3100,0,0,0,1.8613,1,16.4,6,3094,4.53,0.9855,3145.6,6,1.0,43,0,0,843,0.001984,0.0458,25.8621,66,34.1,0.0271,0.0106,0,0,0,0,0.0875,0.015625,32,0.8214,4.8666,0.47,15,5,23,772,1256,507
68,4939,3056,2,5,1,1.8765,1,16.4,11,3040,4.5,0.9741,3137.1,16,1.0,46,4,1,883,0.002029,0.0502,63.745,67,32.8,0.0233,0.0097,1,0,0,0,0.07722,0.015625,34,0.7977,4.9206,0.4684,15,6,25,828,1144,543
69,4937,3162,1,5,3,1.926,1,16.4,3171,0,4.57,1.0132,3141.5,12,1.0,43,1,4,890,0.002038,0.0442,42.7046,68,34.3,0.0235,0.0087,1,0,0,0,0.068027,0.015625,35,0.7703,4.9682,0.4671,14,4,25,776,1242,515
70,4937,3193,1,5,3,1.9494,2,16.4,3225,0,4.63,1.0269,3150.4,10,1.0,42,1,2,856,0.002296,0.0562,40.8163,69,34.2,0.0267,0.0125,1,1,0,0,0.084337,0.015625,33,0.8147,5.0164,0.4655,13,4,25,804,1240,547
71,4937,3143,1,4,3,1.9636,2,16.4,9,3134,4.58,0.9979,3149.7,9,1.0,42,1,1,867,0.002178,0.0519,33.9623,70,34.9,0.0264,0.0114,0,1,0,0,0.088889,0.015625,34,0.8242,5.072,0.4646,13,4,25,798,1269,503
72,4937,3159,1,5,3,1.9322,2,16.2,3158,0,4.58,1.005,3151.3,9,1.0,43,1,0,863,0.002157,0.0487,34.6154,71,35.0,0.0252,0.0087,1,0,0,0,0.082397,0.015625,34,0.8104,5.1244,0.4641,14,4,25,759,1270,562
73,4936,3172,5,5,3,1.9643,2,20.9,3165,0,4.64,1.0091,3154.3,18,1.0,47,5,1,942,0.002234,0.0415,63.6042,72,33.0,0.0229,0.0101,2,0,0,0,0.083045,0.015625,37,0.8118,5.1763,0.4638,14,5,28,765,1241,544
74,4933,3080,4,5,1,1.9268,2,16.9,11,3060,4.62,0.9786,3147.3,20,1.0,50,5,2,1018,0.002295,0.0385,61.8893,73,31.7,0.0218,0.0082,3,0,0,0,0.099359,0.015625,39,0.8427,5.2212,0.4618,16,5,29,772,1259,458
75,4932,3159,1,3,3,1.9317,2,16.7,3154,0,4.64,1.0042,3148.7,8,1.0,50,2,2,1024,0.002021,0.0391,23.4114,74,32.5,0.0226,0.0084,0,0,0,0,0.094463,0.015625,39,0.8346,5.257,0.4604,16,5,29,813,1255,474
76,4932,3016,0,0,3,1.9239,2,16.7,0,3016,4.45,0.9617,3136.0,0,1.0,48,0,2,986,0.00204,0.0476,0.0,75,33.4,0.0237,0.0098,0,1,0,0,0.106227,0.015625,37,0.8529,5.2753,0.4596,16,4,28,735,1224,475
77,4930,3094,0,0,3,1.8953,1,16.8,0,3094,4.58,0.9879,3132.0,0,1.0,45,0,3,964,0.00191,0.0447,0.0,76,36.4,0.0243,0.0095,0,0,0,0,0.085366,0.015625,36,0.817,5.2957,0.4584,16,3,26,796,1242,486
78,4928,3130,1,3,3,1.867,1,16.7,0,3125,4.59,0.9994,3131.8,5,1.0,45,4,4,940,0.001907,0.0439,14.0351,77,35.7,0.0245,0.0085,0,0,0,0,0.091216,0.015625,36,0.8287,5.3126,0.4571,15,4,26,826,1274,492
79,4926,3152,2,5,1,1.9531,1,16.8,3155,0,4.57,1.011,3135.5,15,1.0,49,4,0,976,0.001731,0.0581,46.6667,78,33.7,0.0221,0.0105,1,0,0,0,0.090323,0.015625,36,0.827,5.3771,0.4568,15,5,29,820,1225,538
80,4924,3127,0,0,3,1.9464,2,16.7,0,3122,4.57,0.9976,3134.7,5,1.0,49,0,0,975,0.001748,0.0453,18.0505,79,34.7,0.0226,0.0095,0,0,0,0,0.083624,0.015625,36,0.8132,5.391,0.4565,15,5,29,793,1161,535
81,4919,3173,3,5,1,1.99,1,16.8,3186,0,4.62,1.0182,3140.7,12,1.0,50,5,4,1013,0.001784,0.0413,36.4238,80,34.5,0.0228,0.0089,1,1,0,0,0.066667,0.015625,36,0.7656,5.4228,0.4561,14,5,31,825,1276,505
82,4915,3143,0,0,3,1.9314,1,16.7,3140,0,4.54,1.0012,3141.1,5,1.0,47,0,3,980,0.001667,0.0449,16.5563,81,37.5,0.023,0.0093,0,1,0,0,0.070513,0.015625,36,0.7784,5.4805,0.4561,14,4,29,829,1234,511
83,4913,3107,1,5,3,1.8783,1,16.7,5,3097,4.49,0.9902,3137.9,10,1.0,47,1,1,980,0.001885,0.05,36.4964,82,38.4,0.0229,0.0094,1,0,0,0,0.075,0.015625,34,0.7917,5.5126,0.4556,14,4,29,800,1273,484
84,4908,3082,0,0,3,1.906,1,16.6,4,3078,4.6,0.9839,3132.5,4,1.0,48,4,3,978,0.001748,0.0417,14.4928,83,38.3,0.0223,0.0087,0,0,0,0,0.059028,0.015625,35,0.7353,5.5491,0.4557,15,5,28,777,1208,518
85,4902,3186,3,5,3,1.9241,1,16.5,3200,0,4.76,1.0261,3141.2,23,1.0,55,10,3,1036,0.001566,0.0405,64.7887,84,34.3,0.0203,0.0073,2,0,0,0,0.054054,0.015625,39,0.7109,5.6032,0.4542,17,6,32,809,1247,529
86,4900,3162,0,0,3,1.9432,1,16.4,3169,0,4.57,1.0132,3145.5,18,1.0,57,5,3,1050,0.001632,0.0343,58.4416,85,34.1,0.0194,0.0065,0,0,0,0,0.056075,0.015625,38,0.7214,5.6593,0.453,17,8,32,764,1292,543
87,4900,3121,0,0,3,1.9502,1,16.3,4,3112,4.61,0.9929,3143.2,9,1.0,56,0,1,1035,0.00148,0.0438,32.1429,86,35.6,0.0195,0.0076,0,0,0,0,0.063973,0.015625,38,0.7558,5.7165,0.4524,17,7,32,730,1281,533
88,4899,3122,1,3,3,1.9694,1,16.3,7,3115,4.58,0.9939,3141.2,7,1.0,55,1,2,1049,0.001378,0.0354,21.2766,87,37.2,0.0184,0.0071,0,0,0,0,0.050147,0.015625,38,0.6884,5.7637,0.4516,17,6,32,810,1221,489
89,4896,3140,1,5,3,1.9692,1,16.3,3,3132,4.59,0.9997,3141.1,8,1.0,53,1,3,1046,0.001563,0.0439,25.89,88,39.4,0.0218,0.0079,1,0,0,0,0.075235,0.015625,38,0.7923,5.8045,0.451,16,4,33,804,1274,509
90,4896,3157,0,0,3,1.9846,2,16.2,3164,0,4.64,1.0089,3144.0,8,1.0,51,0,2,1030,0.001489,0.0367,25.3968,89,41.7,0.0218,0.0069,0,0,0,0,0.070336,0.015625,36,0.7779,5.8748,0.4503,15,3,33,791,1283,520
91,4896,3096,1,5,3,1.9695,1,16.2,3,3083,4.54,0.9862,3139.4,13,1.0,52,1,0,1048,0.001575,0.0494,41.9355,90,41.9,0.0213,0.0077,1,0,0,0,0.074074,0.015625,36,0.7891,5.9273,0.4499,16,3,33,801,1227,503
92,4894,3086,1,3,3,1.97,1,16.2,3,3083,4.48,0.9846,3134.3,3,1.0,53,1,0,1063,0.00149,0.041,9.6154,91,42.1,0.0212,0.0074,0,0,0,0,0.072555,0.015625,36,0.7846,5.9998,0.4498,17,3,33,810,1201,488
93,4894,3071,1,5,3,1.9481,2,16.1,1,3070,4.54,0.9817,3128.3,1,1.0,53,2,2,1091,0.001342,0.0391,0.0,92,43.0,0.0206,0.0076,1,0,0,0,0.061453,0.015625,36,0.7457,6.0557,0.45,18,3,32,797,1219,487
94,4893,3106,2,4,1,1.9105,2,16.1,8,3098,4.57,0.9935,3126.2,8,1.0,55,2,0,1107,0.00134,0.0331,24.4648,93,42.4,0.019,0.0068,0,0,0,0,0.063253,0.015625,37,0.753,6.1189,0.4495,18,4,33,792,1233,523
95,4892,2902,0,0,3,1.7721,2,16.1,1,2901,4.48,0.9347,3104.8,1,1.0,52,1,4,1093,0.001324,0.0378,0.0,94,43.4,0.0194,0.008,0,0,0,0,0.065292,0.015625,36,0.7607,6.1808,0.4495,17,4,31,750,1181,466
96,4892,3114,0,0,0,1.8475,1,16.2,3120,0,4.57,1.005,3106.5,2,1.0,51,2,3,1091,0.00138,0.0367,3.4722,95,45.0,0.0214,0.0071,0,0,0,0,0.07,0.015625,37,0.7768,6.2508,0.4493,17,3,31,795,1206,524
97,4891,2949,0,0,3,1.8867,1,16.1,0,2949,4.41,0.9539,3091.5,0,1.0,49,0,2,1057,0.001273,0.0397,0.0,96,47.6,0.0209,0.0081,0,0,0,0,0.057762,0.015625,36,0.7295,6.3086,0.4491,17,3,29,768,1199,488
98,4891,3042,0,0,3,1.8897,1,16.1,0,3042,4.49,0.9855,3086.8,0,1.0,49,0,0,1035,0.001224,0.0394,0.0,97,48.6,0.0209,0.0082,0,0,0,0,0.064516,0.015625,36,0.7578,6.3587,0.4491,17,3,29,767,1197,504
99,4890,3066,0,0,3,1.9067,1,16.0,0,3066,4.59,0.9939,3084.8,0,1.0,49,0,0,1035,0.001182,0.0355,0.0,98,49.6,0.022,0.0077,0,0,0,0,0.078014,0.015625,36,0.7997,6.4367,0.4491,17,3,29,814,1216,487
100,4889,3126,3,5,3,1.9461,1,16.1,3137,0,4.63,1.0203,3091.4,17,1.0,54,7,2,1097,0.00125,0.0358,52.4691,99,45.9,0.0206,0.0071,1,0,0,0,0.062687,0.015625,40,0.7507,6.4994,0.4487,19,4,31,809,1209,504
101,4888,3094,0,0,3,1.8694,1,16.1,3092,0,4.53,1.0016,3091.9,5,1.0,54,0,0,1092,0.001261,0.0424,15.674,100,46.9,0.0197,0.0076,0,0,0,0,0.051515,0.015625,40,0.6967,6.5479,0.4478,19,4,31,813,1239,499
102,4885,3128,0,0,3,1.9497,1,16.1,3141,0,4.6,1.0158,3097.1,5,1.0,53,0,1,1091,0.001259,0.0431,15.8228,101,48.8,0.0197,0.0068,0,0,0,0,0.058462,0.015625,40,0.7327,6.6064,0.4475,19,4,30,798,1235,505
103,4885,3110,0,0,3,1.9281,1,16.1,3118,0,4.57,1.0073,3099.4,4,1.0,51,0,2,1083,0.001197,0.0413,13.0719,102,51.6,0.0204,0.0076,0,0,0,0,0.057143,0.015625,39,0.7266,6.6572,0.4472,18,3,30,799,1210,519
104,4885,3101,3,5,1,1.9589,1,16.2,3092,0,4.47,1.0007,3099.7,10,1.0,54,3,0,1116,0.001258,0.035,29.8507,103,49.7,0.0187,0.0074,3,0,0,0,0.081633,0.015625,39,0.8086,6.7388,0.4469,18,4,32,770,1297,462
105,4885,3125,0,0,1,1.981,1,16.1,3133,0,4.59,1.0112,3103.3,5,1.0,54,0,0,1116,0.001301,0.0362,14.4928,104,50.7,0.0201,0.0077,0,0,0,0,0.069638,0.015625,39,0.7756,6.8084,0.4463,18,4,32,771,1254,526
106,4883,3089,0,0,3,1.956,1,16.2,3,3086,4.58,0.9958,3102.0,3,1.0,55,3,2,1135,0.001087,0.0334,5.7971,105,50.8,0.0195,0.0066,0,0,0,0,0.052925,0.015625,40,0.7048,6.8614,0.4462,19,4,32,810,1187,520
107,4882,3089,1,5,1,1.9576,1,16.1,0,3084,4.61,0.9962,3100.7,5,1.0,55,1,1,1141,0.00104,0.0372,14.881,106,51.7,0.019,0.007,1,1,0,0,0.060172,0.015625,39,0.7403,6.8986,0.4464,19,4,32,768,1246,499
108,4882,3016,2,5,3,1.9749,1,16.2,1,3002,4.49,0.9752,3092.7,14,1.0,56,3,2,1156,0.001118,0.0344,38.5757,107,51.8,0.0185,0.0071,1,0,0,0,0.048711,0.015625,40,0.6792,6.9387,0.446,18,4,34,797,1155,504
109,4882,3085,1,5,3,1.9498,2,16.1,0,3075,4.56,0.9978,3091.9,10,1.0,57,1,0,1165,0.001209,0.0314,29.2398,108,51.8,0.0172,0.0067,1,0,0,0,0.057143,0.015625,40,0.7266,6.9959,0.4459,19,4,34,752,1223,522
110,4882,3094,1,3,1,1.8288,2,16.1,3081,0,4.62,1.0006,3092.1,13,1.0,60,7,4,1190,0.001242,0.0422,31.7848,109,50.1,0.0183,0.0073,0,0,0,0,0.058548,0.015625,41,0.7331,7.0451,0.4455,19,4,37,798,1251,480
111,4880,3064,2,5,3,1.9498,2,16.1,14,3045,4.59,0.9918,3089.4,19,1.0,63,6,3,1232,0.001039,0.0357,48.0,110,48.5,0.0166,0.007,1,0,0,0,0.053571,0.015625,41,0.7083,7.0986,0.4452,20,6,37,740,1243,514
112,4879,3100,1,5,3,1.9803,2,16.1,3091,0,4.6,1.0054,3091.2,17,1.0,64,5,4,1249,0.001247,0.0318,44.3213,111,48.7,0.0167,0.006,1,0,0,0,0.061008,0.015625,42,0.7439,7.1596,0.4448,21,5,38,813,1250,486
113,4878,3122,0,0,3,1.9814,2,16.2,3119,0,4.61,1.0134,3095.6,18,1.0,62,3,5,1234,0.001262,0.0456,47.3538,112,51.2,0.0172,0.0082,0,0,0,0,0.048257,0.015625,41,0.6762,7.2079,0.4442,21,4,37,812,1222,508
114,4878,3133,0,0,3,1.8648,1,16.1,3142,0,4.56,1.017,3101.1,12,1.0,61,3,4,1233,0.000998,0.0312,27.7778,113,52.6,0.0172,0.0062,0,0,0,0,0.052885,0.015625,41,0.7045,7.2584,0.4442,22,5,34,817,1199,504
115,4878,3111,0,0,3,1.9035,1,16.2,3113,0,4.53,1.0035,3102.3,0,1.0,58,0,3,1207,0.000944,0.033,0.0,114,56.3,0.018,0.0075,0,0,0,0,0.049451,0.015625,39,0.684,7.2941,0.4442,21,4,33,812,1193,505
116,4877,3027,2,5,3,1.9242,1,16.0,0,3022,4.49,0.978,3095.1,5,1.0,58,2,2,1201,0.00102,0.0385,14.2045,115,55.3,0.0185,0.0065,1,0,0,0,0.065934,0.015625,40,0.763,7.3271,0.4438,20,4,34,822,1201,468
117,4874,3083,0,0,3,1.8834,1,16.1,1,3082,4.52,0.9965,3093.9,1,1.0,58,1,1,1199,0.001003,0.0327,0.0,116,56.3,0.0182,0.0062,0,0,0,0,0.054496,0.015625,40,0.7133,7.3734,0.4438,20,4,34,806,1220,469
118,4872,3009,0,0,3,1.8829,1,16.0,1,3008,4.51,0.9751,3085.9,1,1.0,58,1,1,1196,0.001009,0.0366,0.0,117,57.3,0.0175,0.0084,0,0,0,0,0.064789,0.015625,40,0.7588,7.4184,0.4436,20,4,34,769,1217,463
119,4871,3058,1,5,3,1.9242,1,16.0,2,3051,4.5,0.9918,3083.2,7,1.0,59,3,2,1229,0.001013,0.0366,17.5953,118,57.3,0.0173,0.0069,1,0,0,0,0.061972,0.015625,40,0.7479,7.4804,0.4436,19,5,35,736,1238,512
120,4868,3048,0,0,3,1.922,1,16.0,0,3048,4.51,0.9897,3079.9,0,1.0,58,0,1,1196,0.001004,0.0397,0.0,119,58.8,0.0179,0.0082,0,0,0,0,0.087819,0.015625,40,0.8221,7.5229,0.4433,18,5,35,770,1191,538
121,4867,2992,1,5,3,1.8829,1,15.9,0,2988,4.49,0.9741,3071.5,4,1.0,58,1,1,1218,0.000837,0.0404,13.1148,120,59.7,0.0174,0.0073,1,0,0,0,0.052795,0.015625,40,0.704,7.5695,0.4432,18,4,36,763,1185,467
122,4867,3083,0,0,3,1.9713,1,16.0,3089,0,4.53,1.0052,3073.2,0,1.0,58,0,0,1208,0.000935,0.0345,0.0,121,60.7,0.0174,0.0065,0,0,0,0,0.058355,0.015625,40,0.7322,7.6225,0.4429,18,4,36,775,1199,506
123,4865,3098,0,0,3,1.9708,1,16.0,3117,0,4.61,1.0129,3077.3,0,1.0,58,0,0,1206,0.00087,0.0383,0.0,122,61.7,0.018,0.0079,0,0,0,0,0.053097,0.015625,40,0.7057,7.6638,0.4429,18,4,36,795,1217,518
124,4865,2991,0,0,3,1.9589,1,16.0,1,2990,4.47,0.9746,3069.1,1,1.0,58,1,1,1215,0.000824,0.0375,0.0,123,62.7,0.0183,0.007,0,0,0,0,0.060519,0.015625,41,0.7418,7.7157,0.4428,18,4,36,776,1168,467
125,4864,3066,2,4,1,1.9701,1,15.9,3,3058,4.62,0.9991,3068.8,8,1.0,61,4,1,1237,0.000844,0.0427,23.8095,124,60.5,0.0164,0.0067,0,1,0,0,0.059829,0.015625,42,0.7388,7.767,0.4421,21,4,36,792,1212,484
126,4862,3093,2,5,3,1.9446,1,16.0,3100,0,4.53,1.0127,3072.9,12,1.0,61,4,4,1239,0.00099,0.0349,28.4238,125,59.5,0.0168,0.007,1,0,0,0,0.047382,0.015625,41,0.6702,7.8094,0.4412,22,4,35,757,1286,511
127,4860,3144,0,0,3,1.9166,2,16.0,3191,0,4.7,1.0376,3085.1,10,1.0,60,0,1,1216,0.000911,0.0323,28.4091,126,61.5,0.0172,0.006,0,0,0,0,0.053908,0.015625,41,0.7102,7.8633,0.4406,22,3,35,803,1215,531
128,4859,3039,0,0,0,1.9469,1,16.0,1,3033,4.59,0.9865,3080.7,6,1.0,60,1,1,1215,0.000873,0.0458,14.9701,127,62.5,0.0173,0.0078,0,0,0,0,0.057307,0.015625,41,0.7273,7.9034,0.44,22,3,35,769,1222,496
129,4858,3032,1,3,3,1.8967,1,15.9,0,3028,4.59,0.9857,3076.1,4,1.0,62,3,1,1230,0.000833,0.0314,11.8343,128,61.4,0.0167,0.0061,0,0,0,0,0.062857,0.015625,43,0.7514,7.952,0.4396,22,3,37,742,1182,498
130,4857,2991,1,5,1,1.9794,1,16.0,5,2986,4.47,0.9749,3068.0,5,1.0,61,1,2,1227,0.00097,0.0355,15.2439,129,61.3,0.0168,0.0073,1,0,0,0,0.097633,0.015625,41,0.84,7.9875,0.4392,21,3,37,739,1211,459
131,4857,3056,0,0,3,1.9968,2,15.9,0,3056,4.57,0.9965,3066.8,0,1.0,61,0,0,1224,0.000781,0.0356,0.0,130,62.3,0.0171,0.0057,0,0,0,0,0.05598,0.015625,40,0.7209,8.0435,0.4388,21,3,37,753,1232,486
132,4856,3076,0,0,3,1.9314,1,15.9,3081,0,4.56,1.0042,3068.2,0,1.0,61,0,0,1224,0.000791,0.0317,0.0,131,63.3,0.0167,0.006,0,0,0,0,0.076517,0.015625,40,0.7958,8.12,0.4386,21,3,37,778,1196,516
