window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate,v_oldest_age,v_mean_age,v_mean_share_5node,v_share_std,v_births_5node,v_deaths_5node,macro_nodes_active,compressed_links_removed,occ_max,occ_mean,occ_nonzero,vacancy_mean,history_max,history_gini,lw_n_oasis,lw_n_penalty,lw_n_neutral,lw_edge_oo,lw_edge_op,lw_edge_pp,thaw_mean_jaccard,thaw_mean_pressure,thaw_mean_add,thaw_mean_drop
68,4934,3129,1,5,3,1.9183,2,16.3,2,3117,4.55,0.9905,3158.9,12,1.0,51,3,4,1020,0.001921,0.045,31.1526,67,36.7,0.0228,0.0105,1,0,0,0,0.063063,0.015625,37,0.7522,2.6152,0.4041,20,2,29,796,1228,516,0.0009,0.9991,2679.8,1.9
69,4933,3121,2,5,3,1.9315,2,16.3,0,3106,4.59,0.9891,3155.3,15,1.0,53,2,0,1029,0.001686,0.0381,44.9102,68,36.3,0.0205,0.0089,2,0,0,0,0.067449,0.015625,36,0.7683,2.6738,0.4045,20,3,30,819,1200,543,0.0011,0.9989,2801.2,1.6
70,4933,3144,1,5,3,1.8829,2,16.3,5,3139,4.54,0.9968,3154.3,5,1.0,53,1,1,1052,0.001868,0.0459,16.6667,69,37.0,0.0217,0.0086,1,0,0,0,0.059016,0.015625,36,0.7352,2.7197,0.4045,20,3,30,821,1223,536,0.0009,0.9991,2949.7,1.8
71,4933,3215,1,4,1,1.9018,2,16.3,3253,0,4.72,1.0294,3164.0,4,1.0,54,1,0,1060,0.001461,0.0446,13.1148,70,37.3,0.0207,0.0087,0,0,0,0,0.066879,0.015625,36,0.7664,2.7548,0.4049,21,3,30,834,1265,500,0.0009,0.9991,2984.3,1.7
72,4931,3157,3,5,1,1.9562,2,18.8,9,3143,4.61,0.998,3163.4,14,1.0,58,6,2,1099,0.001607,0.0375,39.2749,71,35.6,0.0185,0.0066,1,0,0,0,0.074928,0.015625,38,0.7915,2.8009,0.4045,24,3,31,836,1242,473,0.0008,0.9992,2846.7,1.9
73,4929,3043,0,0,3,1.9163,2,18.3,4,3034,4.47,0.9654,3151.9,9,1.0,56,0,2,1084,0.001437,0.0405,29.4118,72,37.8,0.0193,0.0072,0,0,0,0,0.05919,0.015625,36,0.736,2.8569,0.4044,23,3,30,734,1204,527,0.0009,0.9991,2704.2,2.1
74,4929,3093,0,0,3,1.9183,1,16.3,6,3082,4.55,0.9831,3146.3,11,1.0,56,2,2,1094,0.001442,0.0401,26.8657,73,38.8,0.0185,0.0081,0,0,0,0,0.065903,0.015625,36,0.7629,2.9171,0.4046,23,3,30,764,1263,507,0.0009,0.9991,2801.7,2.0
75,4929,3168,2,5,3,1.9238,1,16.2,3177,0,4.64,1.0111,3150.0,8,1.0,58,2,0,1112,0.001383,0.0425,23.3236,74,38.4,0.0182,0.0074,1,0,0,0,0.067989,0.015625,36,0.7702,2.9653,0.4044,25,3,30,826,1274,488,0.001,0.999,2698.2,1.9
76,4928,3146,0,0,3,1.9139,1,16.2,4,3142,4.63,0.9989,3149.6,4,1.0,60,4,2,1128,0.001366,0.0413,12.2324,75,38.1,0.0186,0.0082,0,0,0,0,0.070796,0.015625,37,0.7793,3.0154,0.4047,26,3,31,833,1267,475,0.0013,0.9987,2755.7,1.9
77,4927,3137,1,3,3,1.9351,1,16.2,7,3125,4.57,0.9964,3148.4,12,1.0,64,11,7,1164,0.001394,0.0353,31.0734,76,35.4,0.0159,0.0061,0,0,0,0,0.070652,0.015625,41,0.7788,3.0589,0.4042,28,4,32,795,1219,501,0.0009,0.9991,2668.2,1.7
78,4926,3155,0,0,3,1.9326,1,16.3,3152,0,4.55,1.0033,3149.5,8,1.0,59,3,8,1168,0.001229,0.0372,21.5385,77,39.3,0.0179,0.0073,0,0,0,0,0.068768,0.015625,40,0.7728,3.088,0.404,25,3,31,809,1277,519,0.0009,0.9991,2729.3,2.0
79,4925,3112,0,0,3,1.8561,1,16.2,0,3108,4.56,0.9892,3145.9,4,1.0,57,0,2,1100,0.001347,0.0321,13.3333,78,41.2,0.0191,0.0057,0,0,0,0,0.073718,0.015625,38,0.788,3.1297,0.4038,24,2,31,830,1240,488,0.001,0.999,2934.7,1.7
80,4925,3153,1,4,3,1.8169,1,16.3,3150,0,4.57,1.0038,3147.2,9,1.0,59,6,4,1114,0.001195,0.0407,22.8571,79,40.6,0.019,0.0073,0,0,0,0,0.051491,0.015625,40,0.6965,3.1601,0.4032,23,3,33,790,1237,551,0.0009,0.9991,2848.2,1.8
81,4923,3166,1,5,3,1.7897,1,16.2,3171,0,4.57,1.0091,3150.2,8,1.0,58,1,2,1110,0.001257,0.0391,23.2558,80,42.1,0.0186,0.0076,1,1,0,0,0.075419,0.015625,40,0.7928,3.216,0.4028,24,2,32,826,1241,523,0.0009,0.9991,2854.4,1.9
82,4923,3048,2,5,3,1.7445,2,16.2,7,3036,4.54,0.9706,3140.5,12,1.0,58,2,2,1105,0.001339,0.0452,36.9231,81,43.0,0.0182,0.009,1,0,0,0,0.084337,0.015625,40,0.8147,3.2551,0.4027,24,2,32,747,1248,474,0.0008,0.9992,2713.6,2.2
83,4923,3148,3,5,3,1.8029,2,16.3,3143,0,4.57,1.0056,3142.3,17,1.0,58,3,3,1121,0.00137,0.0326,47.2222,82,41.1,0.018,0.0063,2,1,0,0,0.059783,0.015625,41,0.7386,3.2932,0.4014,23,2,33,842,1191,496,0.001,0.999,2912.6,1.8
84,4921,3162,0,0,3,1.8033,2,16.3,3167,0,4.57,1.0082,3145.1,4,1.0,56,0,2,1120,0.001381,0.0371,11.7302,83,43.3,0.0175,0.0074,0,1,0,0,0.077143,0.015625,41,0.7975,3.3503,0.4007,22,2,32,789,1239,519,0.0011,0.9989,3009.7,1.5
85,4919,3156,1,3,3,1.8309,1,16.2,3168,0,4.66,1.0075,3147.5,3,1.0,55,2,3,1109,0.00125,0.0434,0.0,84,43.6,0.0194,0.0073,0,0,0,0,0.067751,0.015625,41,0.7694,3.4072,0.4008,22,2,31,767,1302,493,0.0009,0.9991,2984.0,1.9
86,4918,3079,2,3,1,1.8674,1,16.2,1,3069,4.49,0.9803,3141.0,10,1.0,57,8,6,1136,0.001259,0.0341,24.024,85,42.8,0.0176,0.0064,0,0,0,0,0.065341,0.015625,43,0.7609,3.447,0.4004,22,3,32,777,1221,494,0.0009,0.9991,2912.0,1.8
87,4916,3132,1,3,1,1.9331,2,16.1,0,3128,4.58,0.9974,3140.1,4,1.0,57,3,3,1121,0.001287,0.0367,0.0,86,43.8,0.0197,0.0082,0,0,0,0,0.062992,0.015625,42,0.752,3.4732,0.3997,22,3,32,788,1262,487,0.0009,0.9991,2912.1,1.9
88,4916,2991,1,5,3,1.9586,2,16.1,0,2986,4.46,0.9568,3125.9,5,1.0,55,1,3,1112,0.001118,0.0329,15.528,87,46.3,0.0206,0.0075,1,1,0,0,0.068862,0.015625,41,0.7731,3.5032,0.3991,21,3,31,764,1176,491,0.001,0.999,3034.3,1.8
89,4913,3101,0,0,3,1.9713,2,16.1,3,3098,4.55,0.9928,3123.6,3,1.0,54,3,4,1100,0.001152,0.0409,6.4725,88,46.4,0.0193,0.0074,0,0,0,0,0.075472,0.015625,43,0.793,3.5441,0.3988,21,4,29,790,1209,507,0.0009,0.9991,2805.9,2.0
90,4912,3100,1,3,3,1.976,1,16.2,0,3100,4.59,0.9932,3121.3,0,1.0,54,1,1,1075,0.001138,0.0367,0.0,89,47.3,0.0197,0.0088,0,0,0,0,0.1,0.015625,40,0.8438,3.6141,0.3989,22,3,29,822,1244,496,0.0009,0.9991,2831.6,1.8
91,4908,3124,1,4,3,1.9656,1,16.2,3129,0,4.61,1.0034,3122.4,4,1.0,55,1,0,1089,0.001135,0.0414,11.4613,90,47.4,0.0196,0.0079,0,0,0,0,0.074586,0.015625,41,0.7905,3.661,0.3989,22,3,30,811,1217,496,0.0009,0.9991,2724.0,2.0
92,4906,3189,0,0,3,1.9391,2,16.2,3235,0,4.67,1.0325,3133.2,0,1.0,54,0,1,1081,0.001012,0.0471,0.0,91,49.3,0.0191,0.0081,0,0,0,0,0.067647,0.015625,41,0.769,3.7198,0.3985,22,2,30,773,1227,538,0.001,0.999,2726.8,2.0
93,4904,3043,4,5,3,1.971,1,16.4,6,3028,4.54,0.9739,3124.6,15,1.0,59,10,5,1155,0.001284,0.0453,44.3038,92,45.8,0.0176,0.0074,1,0,0,0,0.069486,0.015625,42,0.7751,3.7682,0.3984,23,1,35,757,1220,514,0.0012,0.9988,2871.4,1.5
94,4903,3118,0,0,1,1.9849,1,16.3,2,3111,4.5,0.9981,3123.9,7,1.0,59,2,2,1140,0.001142,0.0397,20.4678,93,46.0,0.0182,0.0067,0,0,0,0,0.073654,0.015625,41,0.7879,3.8418,0.3983,22,1,36,772,1248,532,0.0009,0.9991,2893.8,1.7
95,4902,3132,1,5,1,1.9347,1,23.2,3128,0,4.6,1.0026,3124.8,5,1.0,57,1,3,1145,0.001167,0.0376,13.8122,94,48.5,0.0179,0.0073,1,0,0,0,0.086022,0.015625,40,0.8184,3.9279,0.3984,22,1,34,806,1279,496,0.001,0.999,2708.2,2.1
96,4902,3082,2,5,2,1.8674,1,18.6,4,3073,4.59,0.9876,3120.7,9,1.0,59,2,0,1168,0.001215,0.0364,24.1287,95,47.8,0.0175,0.0075,1,0,0,0,0.05974,0.015625,40,0.7385,3.9564,0.3975,22,1,36,825,1188,490,0.001,0.999,3101.3,1.5
97,4898,3115,1,5,3,1.9165,2,16.4,2,3103,4.57,0.9983,3120.2,12,1.0,59,3,3,1203,0.001259,0.0331,29.3333,96,48.7,0.0177,0.0066,1,1,0,0,0.063613,0.015625,40,0.7544,4.0048,0.397,22,1,36,811,1268,470,0.0009,0.9991,2909.6,1.8
98,4896,3093,2,3,3,1.9367,2,16.1,5,3078,4.55,0.9921,3117.6,15,1.0,58,5,6,1182,0.001231,0.0444,37.464,97,49.6,0.0181,0.0079,0,1,0,0,0.063889,0.015625,42,0.7554,4.0576,0.3965,22,1,35,828,1228,490,0.0011,0.9989,2933.1,1.6
99,4895,3137,2,4,1,1.9008,2,16.5,3135,0,4.62,1.0077,3120.1,9,1.0,60,5,3,1177,0.001112,0.0317,22.0386,98,48.8,0.0173,0.0067,0,0,0,0,0.074074,0.015625,42,0.7891,4.1316,0.3963,22,2,36,794,1266,517,0.0011,0.9989,2778.2,1.8
100,4895,3063,0,0,1,1.8815,2,16.3,0,3063,4.52,0.9834,3114.7,0,1.0,58,0,2,1167,0.00118,0.0287,0.0,99,51.3,0.0179,0.0064,0,0,0,0,0.057471,0.015625,41,0.7281,4.1776,0.3957,21,1,36,801,1175,498,0.001,0.999,2993.6,1.8
101,4894,3137,1,5,3,1.84,1,16.3,3149,0,4.6,1.0111,3118.3,4,1.0,58,1,1,1162,0.001094,0.0333,11.5942,100,52.3,0.0181,0.0065,1,0,0,0,0.083333,0.015625,41,0.8125,4.2332,0.3957,21,1,36,816,1205,531,0.0009,0.9991,2899.6,1.8
102,4891,3080,1,4,3,1.9476,1,16.3,0,3076,4.59,0.9889,3114.7,4,1.0,58,2,2,1181,0.001129,0.0327,11.3314,101,53.2,0.0172,0.0067,0,0,0,0,0.073569,0.015625,42,0.7876,4.3067,0.3952,22,1,35,807,1205,484,0.001,0.999,2936.3,1.9
103,4889,3036,1,4,1,1.9258,2,16.3,0,3031,4.43,0.9771,3107.2,5,1.0,59,3,2,1181,0.000997,0.0351,14.1243,102,53.2,0.0173,0.0066,0,0,0,0,0.07027,0.015625,40,0.7776,4.3554,0.3956,22,1,36,767,1214,510,0.001,0.999,2894.6,1.8
104,4884,3079,1,5,3,1.8729,2,16.4,5,3069,4.54,0.9918,3104.5,10,1.0,60,1,0,1187,0.001071,0.0365,28.9017,103,53.3,0.0176,0.0073,1,0,0,0,0.064607,0.015625,40,0.7582,4.4088,0.3956,23,1,36,793,1218,499,0.0008,0.9992,2729.4,2.2
105,4882,3118,1,5,3,1.9491,2,16.3,3120,0,4.61,1.0074,3106.9,10,1.0,59,1,2,1192,0.001067,0.0276,26.3158,104,53.6,0.0173,0.0055,1,1,0,0,0.065163,0.015625,41,0.7602,4.4589,0.3957,23,2,34,832,1234,491,0.0009,0.9991,2950.2,2.0
106,4881,3136,1,5,3,1.9841,2,16.1,3149,0,4.64,1.0137,3111.4,5,1.0,57,1,3,1190,0.001163,0.0381,13.4409,105,56.3,0.0182,0.0073,1,0,0,0,0.06599,0.015625,40,0.7632,4.502,0.3953,22,3,32,848,1156,528,0.001,0.999,2767.9,1.9
107,4880,3107,0,0,3,1.9776,2,16.1,0,3107,4.56,0.9987,3111.0,0,1.0,57,0,0,1156,0.001036,0.0385,0.0,106,57.3,0.0187,0.0071,0,0,0,0,0.05641,0.015625,39,0.723,4.5584,0.3952,22,3,32,793,1246,519,0.0011,0.9989,3069.1,1.5
108,4879,2975,1,3,3,1.9884,1,16.0,3,2972,4.44,0.9603,3098.0,3,1.0,57,2,2,1172,0.001023,0.0375,9.772,107,58.2,0.0187,0.0065,0,1,0,0,0.05625,0.015625,40,0.7222,4.6147,0.3948,22,3,32,728,1193,512,0.001,0.999,2921.7,1.8
109,4879,3071,0,0,3,1.9928,1,16.1,0,3066,4.61,0.9921,3095.5,5,1.0,60,5,2,1167,0.000935,0.0306,14.3678,108,56.3,0.0177,0.0065,0,0,0,0,0.052925,0.015625,42,0.7048,4.6565,0.3941,23,4,33,795,1209,495,0.0013,0.9987,2794.3,2.0
110,4879,3107,0,0,3,1.9861,1,16.0,3110,0,4.57,1.0066,3097.6,8,1.0,61,3,2,1179,0.000936,0.0356,22.792,109,56.0,0.0175,0.0063,0,1,0,0,0.063014,0.015625,43,0.752,4.7058,0.3936,23,4,34,822,1224,529,0.0009,0.9991,2771.1,1.8
111,4878,3027,0,0,3,1.948,1,16.1,0,3027,4.47,0.9793,3090.9,0,1.0,58,0,3,1149,0.000935,0.0355,0.0,110,59.9,0.0179,0.0077,0,0,0,0,0.080645,0.015625,43,0.8063,4.7671,0.3938,22,4,32,764,1221,487,0.001,0.999,2893.0,1.6
112,4877,3138,0,0,3,1.9363,1,16.1,3161,0,4.61,1.0205,3097.6,0,1.0,55,0,3,1130,0.000807,0.0329,0.0,111,64.0,0.0185,0.0071,0,0,0,0,0.057534,0.015625,40,0.7284,4.8109,0.3935,22,2,31,850,1189,523,0.001,0.999,2695.6,2.2
113,4876,3082,0,0,3,1.9742,1,16.0,0,3082,4.56,0.9955,3096.1,0,1.0,55,0,0,1113,0.000783,0.0332,0.0,112,65.0,0.0192,0.0067,0,0,0,0,0.060423,0.015625,39,0.7414,4.8653,0.3936,22,2,31,777,1238,483,0.0009,0.9991,2857.9,1.9
114,4873,3106,1,3,3,1.9928,1,16.1,3109,0,4.55,1.0047,3097.6,3,1.0,55,2,2,1123,0.000767,0.0329,8.547,113,65.9,0.0189,0.0052,0,0,0,0,0.057534,0.015625,39,0.7284,4.9036,0.3937,23,1,31,792,1248,527,0.0011,0.9989,2963.9,1.6
115,4872,3112,0,0,3,1.9671,1,16.0,3112,0,4.61,1.0057,3099.4,5,1.0,55,5,5,1146,0.00072,0.0307,0.0,114,66.9,0.0177,0.0055,0,0,0,0,0.067039,0.015625,40,0.7669,4.9707,0.394,23,1,31,822,1227,483,0.001,0.999,2787.6,1.9
116,4872,3065,1,4,3,1.9656,1,16.1,3,3062,4.56,0.9899,3096.2,3,1.0,56,1,0,1127,0.000775,0.0367,9.375,115,66.7,0.019,0.0082,0,0,0,0,0.061162,0.015625,39,0.7445,5.0318,0.3945,24,1,31,814,1222,481,0.0011,0.9989,2571.9,2.1
117,4870,3098,1,5,1,1.9911,1,16.0,3092,0,4.6,1.0008,3096.4,7,1.0,57,3,2,1161,0.000904,0.037,13.624,116,66.5,0.0182,0.0069,1,0,0,0,0.063492,0.015625,40,0.7539,5.0662,0.3942,24,1,32,803,1251,501,0.001,0.999,2829.5,1.9
118,4868,3140,1,4,1,1.9837,2,16.1,3164,0,4.66,1.0197,3102.9,0,1.0,58,1,0,1158,0.000903,0.0384,0.0,117,66.4,0.0179,0.007,0,0,0,0,0.065753,0.015625,40,0.7624,5.1156,0.394,25,1,32,799,1273,502,0.001,0.999,2879.4,1.9
119,4864,3070,3,5,1,1.9713,2,16.0,10,3052,4.58,0.9904,3099.7,18,1.0,64,10,4,1226,0.001025,0.0412,46.6472,118,59.6,0.0163,0.0075,1,0,0,0,0.06044,0.015625,42,0.7415,5.1568,0.3937,26,3,35,794,1178,495,0.0013,0.9987,2831.8,1.6
120,4862,3126,1,4,1,1.9639,2,16.0,3141,0,4.63,1.0158,3104.9,13,1.0,63,1,2,1226,0.001042,0.0332,31.7848,119,61.4,0.0163,0.0068,0,0,0,0,0.06872,0.015625,41,0.7726,5.2113,0.3939,25,3,35,818,1242,521,0.0012,0.9988,2615.8,1.9
121,4859,3116,0,0,3,1.9747,2,16.0,3114,0,4.56,1.005,3106.5,8,1.0,62,3,4,1242,0.000938,0.0351,18.3727,120,63.4,0.0175,0.0074,0,0,0,0,0.072682,0.015625,42,0.785,5.2789,0.394,26,2,34,817,1249,507,0.001,0.999,2740.4,1.7
122,4857,3144,0,0,3,1.9261,1,16.1,3164,0,4.73,1.017,3112.1,1,1.0,60,1,3,1222,0.000844,0.0352,0.0,121,66.4,0.018,0.0069,0,0,0,0,0.055276,0.015625,43,0.7173,5.3342,0.3941,25,1,34,809,1269,485,0.0009,0.9991,2967.7,2.0
123,4853,3032,0,0,3,1.9313,1,15.9,0,3032,4.59,0.9767,3104.5,0,1.0,59,0,1,1184,0.000846,0.0329,0.0,122,66.8,0.0184,0.0064,0,1,0,0,0.068493,0.015625,40,0.7719,5.4027,0.3941,25,1,33,769,1252,465,0.0009,0.9991,2770.4,2.1
124,4850,2973,0,0,3,1.9841,1,16.0,0,2973,4.44,0.9615,3092.0,0,1.0,59,0,0,1184,0.000866,0.0308,0.0,123,67.8,0.0176,0.0072,0,0,0,0,0.073846,0.015625,40,0.7884,5.4765,0.394,25,1,33,811,1108,491,0.0009,0.9991,2911.1,1.9
125,4844,3137,1,5,3,1.918,1,15.9,3166,0,4.58,1.0231,3099.5,5,1.0,58,1,2,1178,0.000851,0.0366,13.6612,124,68.1,0.0185,0.0067,1,0,0,0,0.054974,0.015625,41,0.7158,5.5184,0.3937,25,1,32,801,1284,465,0.001,0.999,2930.9,2.0
126,4839,3088,1,4,1,1.9149,1,19.0,0,3088,4.6,0.9966,3098.4,0,1.0,58,1,1,1167,0.000874,0.0348,0.0,125,69.0,0.0179,0.0069,0,0,0,0,0.059701,0.015625,41,0.7383,5.5707,0.3935,25,1,32,807,1198,494,0.0008,0.9992,2863.6,2.1
127,4833,2975,0,0,1,1.919,2,16.9,0,2975,4.46,0.9638,3086.6,0,1.0,58,0,0,1164,0.000811,0.0315,0.0,126,70.0,0.0187,0.0061,0,0,0,0,0.060367,0.015625,41,0.7412,5.6258,0.3935,25,1,32,773,1189,459,0.0009,0.9991,2792.6,2.1
128,4831,2986,0,0,3,1.8678,1,15.7,3,2983,4.56,0.9704,3077.1,3,1.0,60,3,1,1179,0.000781,0.0349,9.0634,127,68.6,0.0178,0.0078,0,0,0,0,0.055233,0.015625,42,0.7171,5.681,0.3933,26,1,33,761,1215,487,0.001,0.999,2858.2,1.9
129,4830,3102,1,4,3,1.8752,1,15.7,3133,0,4.6,1.0176,3082.8,4,1.0,59,1,2,1187,0.00075,0.0317,10.8401,128,70.7,0.0182,0.0065,0,0,0,0,0.07672,0.015625,43,0.7963,5.7286,0.393,25,1,33,806,1233,508,0.001,0.999,2802.0,2.0
130,4828,3052,0,0,3,1.802,1,15.6,4,3048,4.56,0.991,3079.8,4,1.0,58,0,1,1173,0.000725,0.0316,11.8343,129,72.9,0.0176,0.0067,0,0,0,0,0.051724,0.015625,43,0.6979,5.7631,0.393,25,1,32,821,1171,516,0.0008,0.9992,2834.3,2.3
131,4825,3075,2,5,3,1.7909,1,15.7,10,3060,4.59,0.9986,3079.4,15,1.0,60,4,2,1204,0.000944,0.0371,33.7662,130,71.5,0.017,0.0067,1,0,0,0,0.061881,0.015625,44,0.7475,5.8003,0.3925,26,1,33,832,1175,498,0.001,0.999,2814.9,2.0
132,4823,2958,1,5,3,1.8496,1,15.6,0,2953,4.44,0.9642,3067.8,5,1.0,61,1,0,1216,0.000979,0.0418,13.369,131,71.3,0.0171,0.0071,1,0,0,0,0.070496,0.015625,43,0.7784,5.8446,0.3922,26,1,34,748,1178,482,0.0009,0.9991,2961.1,1.9
133,4823,3075,0,0,3,1.7296,2,15.7,3078,0,4.6,1.0045,3069.3,5,1.0,60,0,1,1216,0.000906,0.0407,13.8122,132,73.2,0.0174,0.0074,0,0,0,0,0.065041,0.015625,43,0.7598,5.8907,0.3921,25,1,34,785,1242,503,0.001,0.999,3032.2,1.6
