window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate,v_oldest_age,v_mean_age,v_mean_share_5node,v_share_std,v_births_5node,v_deaths_5node,macro_nodes_active,compressed_links_removed,occ_max,occ_mean,occ_nonzero,vacancy_mean,history_max,history_gini,lw_n_oasis,lw_n_penalty,lw_n_neutral,lw_edge_oo,lw_edge_op,lw_edge_pp,thaw_mean_jaccard,thaw_mean_pressure,thaw_mean_add,thaw_mean_drop
134,4822,3079,1,5,3,1.8339,1,15.6,3075,0,4.57,1.0046,3070.8,10,1.0,60,1,1,1216,0.000817,0.0269,25.7069,133,74.2,0.0171,0.0059,1,0,0,0,0.0489,0.015625,44,0.6805,5.9396,0.3919,25,1,34,794,1234,501,0.0011,0.9989,2884.3,1.7
135,4822,3086,0,0,3,1.9219,1,22.8,3095,0,4.64,1.0071,3073.1,0,1.0,60,0,0,1199,0.000765,0.0322,0.0,134,75.2,0.0174,0.0063,0,0,0,0,0.058981,0.015625,44,0.7351,5.9986,0.3917,25,1,34,822,1192,480,0.0011,0.9989,2994.7,1.6
136,4821,3121,1,5,3,1.825,1,21.0,3153,0,4.6,1.0255,3081.3,7,1.0,63,3,0,1223,0.000915,0.0327,17.9949,135,72.5,0.0162,0.0061,1,0,0,0,0.060302,0.015625,45,0.7409,6.0363,0.3913,25,1,37,789,1198,526,0.001,0.999,2969.4,1.7
137,4820,3055,0,0,3,1.4855,1,15.7,5,3050,4.56,0.9923,3078.8,5,1.0,62,0,1,1222,0.000853,0.0308,13.2275,136,74.7,0.0169,0.0057,0,0,0,0,0.05641,0.015625,45,0.723,6.0645,0.391,25,1,36,798,1236,499,0.0009,0.9991,2835.6,2.0
138,4818,3012,2,5,1,1.6729,1,15.7,5,2999,4.51,0.9803,3072.5,13,1.0,64,3,1,1255,0.000931,0.0308,29.703,137,73.3,0.0166,0.0064,1,0,0,0,0.059242,0.015625,47,0.7362,6.1071,0.3906,25,1,38,815,1172,474,0.0011,0.9989,2815.0,1.6
139,4818,3099,2,5,3,1.8474,1,15.6,3110,0,4.67,1.014,3077.0,10,1.0,64,2,2,1277,0.000896,0.0334,24.7525,138,72.1,0.0161,0.0066,1,0,0,0,0.054893,0.015625,47,0.7154,6.162,0.3899,24,1,39,793,1280,474,0.0011,0.9989,2879.7,1.8
140,4818,3052,1,5,3,1.9015,2,15.7,5,3047,4.55,0.9926,3074.6,5,1.0,65,1,0,1285,0.000857,0.0313,13.624,139,72.0,0.0158,0.0064,1,0,0,0,0.057441,0.015625,46,0.728,6.1881,0.389,25,1,39,763,1272,488,0.001,0.9991,2831.1,2.0
141,4817,2985,2,5,3,1.9542,2,15.6,3,2977,4.57,0.9736,3066.1,8,1.0,67,2,0,1317,0.000902,0.0354,19.5599,140,70.8,0.0159,0.0067,1,0,0,0,0.049528,0.015625,47,0.6845,6.2259,0.3885,25,1,41,793,1162,457,0.001,0.999,2946.1,1.7
142,4817,3067,2,5,3,1.9589,2,15.7,3059,0,4.57,1.0003,3066.2,8,1.0,67,3,3,1355,0.000931,0.0324,10.7103,141,71.8,0.015,0.0066,1,0,0,0,0.043981,0.015625,47,0.6447,6.2675,0.3877,26,1,40,804,1211,496,0.0009,0.9991,2816.5,2.0
143,4817,3078,1,5,3,1.9589,2,15.6,3078,0,4.58,1.005,3067.8,5,1.0,67,1,1,1347,0.000839,0.0313,12.7226,142,72.7,0.0152,0.0063,1,0,0,0,0.060241,0.015625,46,0.7406,6.294,0.3872,26,1,40,779,1226,496,0.001,0.999,3002.5,1.8
144,4815,3028,1,5,3,1.8779,2,15.7,3,3020,4.58,0.9883,3064.0,8,1.0,68,4,3,1364,0.000877,0.0314,10.18,143,72.6,0.0155,0.0066,1,0,0,0,0.056054,0.015625,47,0.7212,6.3232,0.3869,26,1,41,808,1184,493,0.001,0.999,2853.5,1.9
145,4814,3079,4,5,3,1.9728,2,15.7,3072,0,4.62,1.01,3067.2,26,1.0,73,8,3,1422,0.000866,0.0271,52.0607,144,68.6,0.0143,0.0053,3,0,0,0,0.05625,0.015625,50,0.7222,6.3503,0.3862,27,2,44,809,1236,442,0.0011,0.9989,2764.4,2.0
146,4813,3070,2,4,3,1.9735,2,15.7,3058,0,4.57,1.0014,3067.7,14,1.0,75,5,3,1431,0.000973,0.0257,28.6885,145,67.1,0.0134,0.0049,0,0,0,0,0.055446,0.015625,50,0.7182,6.3919,0.3855,28,2,45,756,1254,488,0.0011,0.9989,2850.8,1.7
147,4811,3026,0,0,3,1.9781,2,15.6,4,3022,4.54,0.9877,3063.7,4,1.0,74,1,2,1432,0.000838,0.0251,8.6393,146,68.9,0.0139,0.0045,0,0,0,0,0.052192,0.015625,49,0.7006,6.4357,0.385,28,2,44,796,1202,479,0.001,0.999,2759.8,2.0
148,4811,3060,1,4,3,1.9735,1,15.7,6,3054,4.62,0.9989,3063.4,6,1.0,75,1,0,1434,0.000866,0.0284,13.5747,147,69.0,0.0137,0.0056,0,0,0,0,0.061135,0.015625,48,0.7444,6.4772,0.3846,29,2,44,799,1235,477,0.0009,0.9991,2865.2,1.9
149,4809,3017,0,0,3,1.9668,1,15.6,3,3014,4.5,0.9863,3058.9,3,1.0,74,0,1,1421,0.000875,0.0262,7.335,148,69.9,0.0141,0.0051,0,1,0,0,0.059524,0.015625,47,0.7375,6.5296,0.3843,29,2,43,794,1204,479,0.0009,0.9991,2893.3,1.9
150,4809,3047,2,5,1,1.9626,1,15.8,10,3033,4.57,0.9965,3057.8,14,1.0,75,4,3,1471,0.000942,0.0261,27.3349,149,69.9,0.0135,0.0052,2,0,0,0,0.054466,0.015625,47,0.7131,6.5775,0.3835,29,2,44,791,1212,507,0.001,0.999,2797.0,1.9
151,4809,3059,1,5,1,1.9499,1,15.7,3050,0,4.57,1.0006,3058.0,10,1.0,76,3,2,1475,0.000883,0.0249,17.3913,150,69.9,0.0137,0.0056,1,0,0,0,0.051867,0.015625,48,0.6987,6.6107,0.3826,29,2,45,795,1220,478,0.0011,0.9989,2940.5,1.7
152,4808,2995,1,3,3,1.9075,2,15.7,4,2991,4.53,0.9813,3052.0,4,1.0,77,3,2,1481,0.000718,0.0263,4.6729,151,70.0,0.0135,0.0055,0,0,0,0,0.04386,0.015625,48,0.6438,6.6458,0.3821,29,3,45,783,1143,496,0.0012,0.9988,2890.5,1.9
153,4808,2989,1,5,3,1.9629,2,15.6,0,2984,4.56,0.9813,3046.0,5,1.0,76,1,2,1490,0.000798,0.0254,11.0865,152,71.8,0.0139,0.0051,1,1,0,0,0.067797,0.015625,49,0.7695,6.6818,0.3816,29,3,44,809,1200,416,0.001,0.999,2758.5,1.8
154,4808,3066,0,0,3,1.9687,2,15.7,3072,0,4.61,1.0086,3048.8,3,1.0,77,3,2,1466,0.000736,0.0293,6.8807,153,71.8,0.0137,0.0049,0,0,0,0,0.042793,0.015625,49,0.6349,6.7246,0.3811,30,3,44,801,1215,496,0.0009,0.9991,2899.8,1.9
155,4803,2943,2,3,3,1.9202,1,15.6,0,2940,4.51,0.9685,3038.7,3,1.0,78,3,2,1491,0.000743,0.0313,4.717,154,71.9,0.0137,0.0065,0,0,0,0,0.049217,0.015625,50,0.6825,6.7582,0.3802,31,3,44,771,1120,459,0.001,0.999,2782.4,1.7
156,4801,3051,3,4,3,1.9926,1,15.7,3047,0,4.59,1.0063,3040.7,13,1.0,84,9,3,1535,0.000691,0.024,28.0778,155,67.6,0.0125,0.0049,0,0,0,0,0.075848,0.015625,50,0.794,6.7941,0.3796,30,7,47,733,1256,500,0.0014,0.9986,2783.4,1.7
157,4801,3020,2,5,3,1.9926,2,15.6,15,3005,4.51,0.9938,3038.8,15,1.0,84,4,4,1555,0.000854,0.0308,28.1385,156,68.6,0.0126,0.0054,1,0,0,0,0.067762,0.015625,49,0.7694,6.8351,0.379,29,7,48,799,1231,465,0.0009,0.9991,2729.9,2.0
158,4801,3084,1,5,3,1.9774,2,15.8,3090,0,4.68,1.0206,3045.3,18,1.0,82,1,3,1544,0.0008,0.026,38.3795,157,71.2,0.0124,0.005,1,0,0,0,0.052,0.015625,50,0.6995,6.8491,0.3782,30,5,47,811,1233,481,0.001,0.999,2846.2,1.9
159,4800,3011,1,5,3,1.9562,2,15.7,9,2993,4.47,0.9898,3042.1,18,1.0,82,1,1,1548,0.000689,0.0241,38.3795,158,72.2,0.0128,0.0048,1,0,0,0,0.050302,0.015625,50,0.6894,6.8693,0.3777,30,4,48,775,1168,500,0.0012,0.9988,2848.6,1.8
160,4797,3074,0,0,3,1.918,2,15.6,3084,0,4.6,1.0154,3047.0,10,1.0,78,0,4,1515,0.000781,0.0317,20.8333,159,76.0,0.0128,0.0058,0,0,0,0,0.051587,0.015625,49,0.6971,6.897,0.3776,29,2,47,791,1191,489,0.001,0.999,2926.2,1.8
161,4792,3133,1,5,3,1.9698,1,15.6,3185,0,4.73,1.0437,3061.1,10,1.0,79,1,0,1511,0.000679,0.0289,20.0803,160,76.0,0.0133,0.0051,1,0,0,0,0.057803,0.015625,49,0.7297,6.9375,0.3774,29,2,48,792,1280,494,0.001,0.999,3083.4,1.8
162,4791,3104,0,0,3,1.9037,1,15.6,3125,0,4.67,1.0212,3068.0,8,1.0,80,2,1,1518,0.000672,0.0253,16.2602,161,76.1,0.0134,0.0051,0,0,0,0,0.05653,0.015625,49,0.7236,6.9843,0.377,30,2,48,785,1244,503,0.001,0.999,2843.4,1.9
163,4787,2946,0,0,3,1.7652,1,15.6,0,2941,4.51,0.9639,3056.3,5,1.0,78,0,2,1515,0.000679,0.0272,10.846,162,78.8,0.0127,0.0059,0,1,0,0,0.066946,0.015625,49,0.7666,7.0512,0.3766,29,2,47,757,1170,451,0.0009,0.9991,2746.9,2.1
164,4786,2921,2,5,1,1.9219,1,15.5,5,2912,4.45,0.9598,3043.5,9,1.0,80,4,2,1528,0.000626,0.0225,16.9492,163,77.8,0.0127,0.0044,1,0,0,0,0.04918,0.015625,48,0.6823,7.0922,0.3763,29,2,49,727,1152,466,0.001,0.999,2951.6,1.8
165,4784,3090,0,0,1,1.9363,1,22.7,3114,0,4.63,1.0209,3050.2,0,1.0,80,0,0,1523,0.000708,0.0256,0.0,164,78.8,0.0131,0.0055,0,0,0,0,0.055556,0.015625,48,0.7188,7.1221,0.376,29,2,49,766,1270,503,0.001,0.999,2983.2,1.7
166,4784,3007,1,5,0,1.9401,1,22.7,9,2998,4.57,0.9872,3046.1,9,1.0,80,5,5,1569,0.000652,0.0273,15.4525,165,79.5,0.0131,0.0053,1,1,0,0,0.056723,0.015625,50,0.7245,7.1557,0.3757,30,2,48,765,1244,455,0.001,0.999,2764.4,2.0
167,4782,2993,2,5,1,1.9142,1,20.9,4,2984,4.58,0.9842,3041.0,9,1.0,80,2,2,1512,0.000727,0.0258,19.9115,166,78.7,0.013,0.005,2,1,0,0,0.051502,0.015625,47,0.6966,7.2073,0.3755,29,2,49,848,1146,446,0.0011,0.9989,2756.4,1.9
168,4782,3004,0,0,3,1.8739,2,15.5,0,2999,4.54,0.989,3037.5,5,1.0,76,0,4,1490,0.000754,0.0265,11.5741,167,83.2,0.0139,0.0055,0,2,0,0,0.055188,0.015625,45,0.7169,7.2536,0.3751,28,2,46,767,1204,493,0.0011,0.9989,2860.3,1.7
169,4780,3082,0,0,3,1.8066,1,15.5,3099,0,4.64,1.0198,3043.8,5,1.0,76,0,0,1472,0.000713,0.0292,10.917,168,84.2,0.0138,0.0053,0,0,0,0,0.060543,0.015625,45,0.7419,7.3079,0.3749,28,2,46,794,1231,460,0.001,0.999,2804.4,2.1
170,4780,3056,0,0,3,1.8164,1,15.5,3060,0,4.56,1.0048,3045.4,0,1.0,75,0,1,1463,0.000547,0.0269,0.0,169,84.9,0.0137,0.005,0,0,0,0,0.062112,0.015625,45,0.7484,7.37,0.3749,28,2,45,782,1181,520,0.001,0.999,2793.0,2.3
171,4780,2983,0,0,3,1.8322,1,15.5,0,2983,4.59,0.9814,3039.4,0,1.0,74,0,1,1453,0.00059,0.0283,0.0,170,84.8,0.014,0.0051,0,0,0,0,0.058586,0.015625,45,0.7333,7.4286,0.3748,27,2,45,786,1199,483,0.001,0.999,3042.7,1.9
172,4779,2946,1,3,3,1.8215,1,15.6,0,2941,4.45,0.9721,3030.5,5,1.0,75,4,3,1469,0.000552,0.0243,9.3897,171,84.6,0.0137,0.0053,0,0,0,0,0.05298,0.015625,45,0.7051,7.4573,0.3746,27,2,46,734,1174,443,0.001,0.999,2815.9,1.9
173,4776,2952,0,0,3,1.9401,1,15.4,0,2947,4.49,0.9765,3023.0,5,1.0,75,0,0,1462,0.000578,0.0271,9.3677,172,85.6,0.0139,0.0055,0,0,0,0,0.063348,0.015625,45,0.7533,7.5206,0.3747,27,2,46,757,1157,473,0.0009,0.9991,2888.0,2.1
174,4775,3039,0,0,3,1.9785,1,15.5,3042,0,4.59,1.0069,3025.2,4,1.0,75,0,0,1462,0.00056,0.0282,6.5934,173,86.6,0.0134,0.0053,0,0,0,0,0.075922,0.015625,45,0.7942,7.5532,0.3747,27,2,46,779,1209,485,0.0011,0.9989,2893.7,1.8
175,4775,2955,1,3,3,1.9505,1,15.4,0,2951,4.51,0.9789,3018.5,4,1.0,77,3,1,1474,0.000536,0.0246,8.547,174,85.4,0.0134,0.0051,0,0,0,0,0.061475,0.015625,46,0.7458,7.6146,0.3745,27,3,47,788,1183,458,0.001,0.999,2850.9,1.9
176,4775,3031,0,0,3,1.9772,1,15.5,3035,0,4.55,1.0064,3020.6,5,1.0,79,5,3,1490,0.000532,0.0244,10.5708,175,84.2,0.0134,0.0048,0,0,0,0,0.050916,0.015625,46,0.6931,7.6574,0.3745,28,2,49,750,1213,475,0.0011,0.9989,2714.2,1.9
177,4775,3021,3,5,3,1.9853,1,15.5,3002,0,4.58,1.0001,3020.6,19,1.0,83,8,4,1534,0.000617,0.0259,37.2549,176,81.0,0.0124,0.0051,1,0,0,0,0.061111,0.015625,46,0.7443,7.7185,0.3743,29,3,51,778,1239,470,0.0012,0.9988,2872.5,1.8
178,4774,2978,0,0,3,1.9799,1,15.5,4,2955,4.55,0.9872,3016.6,23,1.0,86,8,5,1527,0.000607,0.0274,50.9978,177,79.1,0.0123,0.0053,0,0,0,0,0.061053,0.015625,47,0.7441,7.7796,0.3742,30,4,52,780,1182,449,0.0011,0.9989,2533.9,1.9
179,4774,3043,0,0,3,1.9678,1,15.6,3037,0,4.59,1.0103,3019.8,14,1.0,82,0,4,1497,0.000555,0.0355,29.2276,178,82.1,0.0124,0.0054,0,1,0,0,0.067061,0.015625,47,0.767,7.8466,0.3741,30,3,49,777,1242,501,0.0009,0.9991,2634.0,2.1
180,4774,2972,1,3,3,1.9975,1,15.5,4,2965,4.55,0.9856,3015.3,7,1.0,80,4,6,1497,0.000576,0.0317,13.4228,179,82.9,0.0127,0.0058,0,1,0,0,0.059197,0.015625,48,0.736,7.8932,0.3738,30,3,47,753,1187,494,0.0012,0.9988,2741.8,2.0
181,4773,3005,1,4,3,1.918,1,15.6,4,3001,4.55,0.9969,3014.3,4,1.0,81,1,0,1483,0.000635,0.0283,9.009,180,82.9,0.0123,0.0057,0,0,0,0,0.061002,0.015625,46,0.7439,7.9542,0.3736,31,3,47,755,1193,478,0.0009,0.9991,2959.3,1.7
182,4771,3076,3,5,3,1.9839,2,15.5,3103,0,4.66,1.0301,3023.9,12,1.0,84,5,2,1519,0.000535,0.023,23.9044,181,80.9,0.0122,0.0044,1,0,0,0,0.065134,0.015625,49,0.7601,8.0193,0.3735,31,4,49,802,1199,507,0.001,0.999,2750.7,1.9
183,4771,2922,0,0,3,1.9737,2,15.6,10,2907,4.48,0.9694,3014.2,15,1.0,85,7,6,1548,0.000676,0.0269,26.5306,182,80.9,0.0124,0.0052,0,0,0,0,0.061538,0.015625,52,0.7461,8.0808,0.3732,31,5,49,772,1182,455,0.0012,0.9988,2854.9,1.8
184,4771,2984,0,0,3,1.9416,1,15.4,5,2979,4.61,0.9909,3011.3,5,1.0,83,2,4,1528,0.000569,0.0252,8.9686,183,83.7,0.0121,0.005,0,0,0,0,0.063025,0.015625,50,0.7521,8.1439,0.373,31,4,48,824,1125,476,0.0009,0.9991,2825.4,1.8
185,4768,2995,2,3,3,1.9293,1,15.5,5,2987,4.63,0.9951,3009.8,8,1.0,82,3,4,1508,0.000502,0.0222,8.8865,184,85.7,0.0122,0.0042,0,0,0,0,0.058468,0.015625,48,0.7328,8.1983,0.3729,31,3,48,771,1199,479,0.0011,0.9989,2726.0,1.9
186,4767,3064,1,3,3,1.9078,1,15.5,3087,0,4.54,1.0259,3018.0,9,1.0,81,5,6,1505,0.000551,0.0254,18.4805,185,87.4,0.0131,0.0051,0,0,0,0,0.054688,0.015625,49,0.7143,8.2452,0.3726,31,3,47,773,1225,535,0.0011,0.9989,2757.8,1.9
187,4767,2993,1,5,3,1.6899,2,15.6,18,2975,4.6,0.9925,3015.6,18,1.0,82,7,6,1523,0.000609,0.0263,36.1702,186,85.5,0.0123,0.0048,1,1,0,0,0.052525,0.015625,48,0.7025,8.2916,0.3723,32,3,47,831,1137,487,0.001,0.999,2707.3,1.7
188,4766,3069,1,4,3,1.4681,2,15.4,3104,0,4.66,1.0288,3024.8,8,1.0,83,1,0,1521,0.000617,0.0309,16.129,187,85.5,0.013,0.0055,0,0,0,0,0.067568,0.015625,49,0.7688,8.338,0.372,32,3,48,795,1237,517,0.001,0.999,2725.0,1.9
189,4762,3054,1,4,1,1.5546,2,15.5,3064,0,4.59,1.0141,3029.3,8,1.0,82,1,2,1515,0.000605,0.0223,17.094,188,87.4,0.0126,0.0045,0,0,0,0,0.058704,0.015625,49,0.7338,8.3906,0.3716,31,3,48,774,1194,494,0.001,0.999,2857.8,1.7
190,4761,2962,2,5,1,1.585,2,15.1,11,2951,4.54,0.9799,3022.9,11,1.0,85,6,3,1559,0.000599,0.0249,23.6559,189,85.2,0.0122,0.0048,1,0,0,0,0.060291,0.015625,49,0.7408,8.4259,0.3712,32,3,50,774,1150,470,0.0011,0.9989,2680.5,1.9
191,4761,3065,0,0,3,1.5715,2,15.1,3091,0,4.66,1.0224,3030.0,7,1.0,82,0,3,1559,0.000565,0.0227,14.0281,190,89.2,0.0128,0.0046,0,1,0,0,0.049149,0.015625,49,0.6821,8.46,0.3709,31,3,48,806,1212,499,0.0008,0.9992,2598.6,2.3
192,4761,2944,4,4,3,1.6879,1,15.0,10,2924,4.55,0.9742,3021.8,20,1.0,91,11,2,1573,0.000558,0.0251,41.3223,191,81.3,0.0116,0.0052,0,0,0,0,0.06383,0.015625,50,0.7552,8.5025,0.3704,35,6,50,747,1243,420,0.001,0.999,2641.1,1.9
193,4760,3074,0,0,3,1.7871,1,15.1,3081,0,4.63,1.0219,3028.8,14,1.0,90,3,4,1574,0.000599,0.0259,25.6917,192,83.1,0.0113,0.0052,0,0,0,0,0.053604,0.015625,51,0.7085,8.545,0.3697,34,6,50,832,1182,487,0.0009,0.9991,2833.0,1.8
194,4758,3063,1,5,3,1.8194,1,14.8,3074,0,4.64,1.0168,3034.2,11,1.0,83,1,8,1541,0.000575,0.0211,24.3363,193,88.9,0.0123,0.0048,1,1,0,0,0.05074,0.015625,48,0.6921,8.5852,0.3693,32,4,47,800,1195,489,0.001,0.999,2716.8,1.9
195,4756,2986,0,0,3,1.8458,1,14.7,10,2976,4.58,0.9856,3029.6,10,1.0,84,5,4,1542,0.000544,0.026,21.0084,194,88.8,0.0123,0.005,0,0,0,0,0.054,0.015625,48,0.7106,8.6252,0.3689,32,5,47,790,1098,512,0.0008,0.9992,2713.2,2.1
196,4754,3067,1,5,3,1.898,1,14.6,3073,0,4.67,1.0168,3034.9,13,1.0,83,1,2,1542,0.000565,0.0246,20.2952,195,90.8,0.0129,0.0047,1,0,0,0,0.047368,0.015625,49,0.6701,8.6638,0.3685,33,3,47,793,1254,456,0.0009,0.9991,2865.2,2.0
197,4753,3085,2,5,3,1.8425,1,14.6,3102,0,4.69,1.0232,3042.4,11,1.0,80,2,5,1519,0.000605,0.0261,21.4844,196,94.4,0.0129,0.0052,1,1,0,0,0.063433,0.015625,51,0.7537,8.7272,0.3682,30,4,46,770,1217,502,0.0011,0.9989,2756.7,1.9
198,4751,3017,2,3,3,1.8769,2,14.2,8,3004,4.66,0.9924,3040.0,13,1.0,80,2,2,1510,0.000616,0.0275,24.6407,197,93.7,0.0133,0.0054,0,1,0,0,0.047151,0.015625,50,0.6686,8.7744,0.3679,30,4,46,735,1212,481,0.001,0.999,2775.7,2.1
199,4750,3084,1,4,3,1.8628,2,14.3,3096,0,4.65,1.0202,3046.4,12,1.0,81,5,4,1507,0.000676,0.0264,25.2101,198,91.6,0.0127,0.0051,0,1,0,0,0.052738,0.015625,51,0.7037,8.8068,0.3674,31,4,46,806,1203,521,0.001,0.999,2769.4,1.8
200,4748,3055,0,0,3,1.9067,2,13.9,3055,0,4.68,1.0034,3047.5,3,1.0,80,0,1,1496,0.000511,0.027,6.4935,199,93.5,0.0128,0.0058,0,0,0,0,0.053942,0.015625,50,0.7103,8.8545,0.3672,31,3,46,791,1293,436,0.001,0.999,2781.5,1.8
