window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate,v_oldest_age,v_mean_age,v_mean_share_5node,v_share_std,v_births_5node,v_deaths_5node,macro_nodes_active,compressed_links_removed,occ_max,occ_mean,occ_nonzero,vacancy_mean,history_max,history_gini,lw_n_oasis,lw_n_penalty,lw_n_neutral,lw_edge_oo,lw_edge_op,lw_edge_pp,thaw_mean_jaccard,thaw_mean_pressure,thaw_mean_add,thaw_mean_drop,thaw_mean_range,fb_died_share,fb_ema,fb_ratio,fb_multiplier,fb_warmup
1,5000,5966,14,5,0,1.9986,0,18.4,0,0,6.57,1.0,5966.0,581,1.0,365,556,191,1991,0.000992,0.0072,415.8912,0,0.0,0.0066,0.0011,1,0,0,0,0.042378,0.015625,64,0.6313,0.0424,0.2881,102,198,65,2063,1383,1417,1.0,0.0,0,0,0,0.00055,0.00055,1.0,1.0,1
2,5000,4164,2,5,0,1.9988,0,20.9,442,3702,5.61,0.8746,4770.0,462,1.0,349,15,31,2046,0.001099,0.0079,363.4933,1,1.0,0.0045,0.0013,1,0,0,0,0.038159,0.015625,64,0.5905,0.0805,0.2784,104,181,64,1317,1328,784,1.0,0.0,0,0,0,0.007268,0.005029,1.4453,1.0,1
3,5000,3552,0,0,1,1.9988,0,16.8,287,3288,5.09,0.8575,4175.0,264,1.0,290,4,63,1985,0.001114,0.009,275.0,2,1.9,0.0073,0.0015,0,0,0,0,0.04727,0.015625,64,0.6695,0.1278,0.277,96,139,55,963,1273,653,1.0,0.0,0,0,0,0.031785,0.018407,1.7268,1.0,1
4,5000,3301,0,0,0,1.9988,0,16.6,93,3228,4.78,0.8663,3833.4,73,1.0,177,0,113,1711,0.001354,0.0144,116.242,3,2.9,0.0085,0.0028,0,0,0,0,0.047182,0.015625,63,0.6688,0.175,0.2789,79,64,34,893,1263,514,1.0,0.0,0,0,0,0.093054,0.048266,1.9279,1.0,1
5,5000,3180,0,0,3,1.9988,0,16.5,9,3178,4.58,0.8809,3617.9,2,1.0,153,0,24,1253,0.001889,0.0258,4.4643,4,3.9,0.0204,0.004,0,0,0,0,0.051502,0.015625,59,0.6966,0.2265,0.2846,72,51,30,812,1286,477,1.0,0.0,0,0,0,0.0,0.032177,0.0,1.0,1
6,5000,3259,4,5,0,1.9987,0,17.8,13,3246,4.64,0.9271,3515.4,13,1.0,143,4,14,1236,0.001982,0.0295,32.5815,5,4.8,0.0221,0.0045,1,0,0,0,0.083538,0.015625,59,0.813,0.2781,0.3071,67,45,31,883,1243,512,1.0,0.0,0,0,0,0.0,0.022984,0.0,1.0,1
7,5000,3238,2,5,0,1.9967,1,19.8,0,3228,4.62,0.9396,3446.0,10,1.0,135,4,12,1209,0.001924,0.0248,25.8398,6,5.6,0.0205,0.0044,1,0,0,0,0.059553,0.015625,59,0.7376,0.3327,0.3121,62,42,31,837,1301,531,1.0,0.0,0,0,0,0.0,0.017238,0.0,1.0,1
8,5000,3257,0,0,1,1.9945,2,16.4,0,3252,4.63,0.9568,3404.0,5,1.0,121,0,14,1123,0.001928,0.0269,13.8122,7,6.6,0.0235,0.0051,0,0,0,0,0.077957,0.015625,58,0.7996,0.3898,0.3141,56,38,27,841,1283,519,1.0,0.0,0,0,0,0.0,0.013407,0.0,1.0,1
9,5000,3305,1,3,0,1.9978,1,16.4,1,3299,4.71,0.9766,3384.2,6,1.0,114,5,12,1077,0.001919,0.0251,17.4419,8,7.4,0.0132,0.0048,0,0,0,0,0.066852,0.015625,56,0.7663,0.4567,0.3196,53,32,29,849,1304,537,1.0,0.0,0,0,0,0.005571,0.01184,0.4705,1.0,1
10,5000,3275,0,0,3,1.9962,1,16.5,4,3266,4.67,0.9734,3364.4,9,1.0,110,9,13,1037,0.002051,0.0237,24.8447,9,7.9,0.0141,0.0049,0,0,0,0,0.073964,0.015625,56,0.7888,0.5188,0.3267,50,27,33,824,1291,556,1.0,0.0,0,0,0,0.002959,0.010225,0.2893,1.0,1
11,5000,3178,1,3,0,1.9952,1,16.5,3,3170,4.62,0.9534,3333.3,8,1.0,102,1,9,961,0.00201,0.0272,25.3968,10,8.9,0.0204,0.0052,0,0,0,0,0.072508,0.015625,54,0.7845,0.5853,0.3295,51,23,28,841,1238,506,1.0,0.0,0,0,0,0.0,0.008521,0.0,1.0,1
12,5000,3165,3,5,0,1.9861,1,16.5,12,3153,4.56,0.9569,3307.4,12,1.0,95,3,10,914,0.002227,0.0408,43.0108,11,9.6,0.0184,0.0062,1,0,0,0,0.071429,0.015625,55,0.7812,0.6567,0.3272,49,21,25,822,1240,521,1.0,0.0,0,0,0,0.0,0.00721,0.0,1.0,1
13,5000,3212,0,0,1,1.962,2,16.5,4,3208,4.62,0.9752,3293.8,4,1.0,88,4,11,917,0.002103,0.0311,3.5042,12,10.6,0.0201,0.0066,0,0,0,0,0.062284,0.015625,54,0.7491,0.719,0.326,46,20,22,794,1291,529,1.0,0.0,0,0,0,0.017301,0.008652,1.9998,1.0,1
14,5000,3171,1,5,0,1.92,1,16.5,4,3162,4.66,0.9675,3277.4,9,1.0,86,5,7,893,0.002237,0.0396,28.3019,13,11.2,0.0229,0.0075,1,0,0,0,0.091463,0.015625,55,0.8292,0.8104,0.328,46,17,23,804,1242,528,1.0,0.0,0,0,0,0.006098,0.008311,0.7337,1.0,1
15,5000,3205,0,0,0,1.9233,1,16.4,0,3205,4.62,0.9806,3268.4,0,1.0,80,0,6,844,0.002388,0.036,0.0,14,12.2,0.0228,0.0075,0,0,0,0,0.082734,0.015625,51,0.8111,0.8932,0.3322,41,17,22,776,1305,521,1.0,0.0,0,0,0,0.0,0.007272,0.0,1.0,1
16,5000,3082,2,5,3,1.8851,1,16.5,13,3069,4.39,0.9493,3246.4,13,1.0,81,5,4,879,0.002423,0.0381,45.9364,15,12.5,0.0234,0.0073,2,0,0,0,0.086505,0.015625,51,0.8194,0.952,0.3354,40,18,23,790,1224,501,1.0,0.0,0,0,0,0.0,0.006417,0.0,1.0,1
17,5000,3167,0,0,3,1.9457,1,16.5,3,3164,4.59,0.9782,3237.6,3,1.0,75,0,6,843,0.002316,0.0498,11.0701,16,13.5,0.0249,0.0075,0,0,0,0,0.088968,0.015625,50,0.8244,1.0123,0.3387,37,16,22,839,1221,535,1.0,0.0,0,0,0,0.003559,0.006099,0.5835,1.0,1
18,5000,3119,2,5,3,1.9822,1,17.9,10,3099,4.58,0.9671,3225.1,20,1.0,74,10,11,850,0.0027,0.0502,75.4717,17,12.5,0.0247,0.0088,2,0,0,0,0.071685,0.015625,49,0.782,1.0806,0.3408,35,14,25,820,1224,547,1.0,0.0,0,0,0,0.003584,0.005834,0.6143,1.0,1
19,5000,3175,1,5,3,1.976,1,19.0,6,3155,4.53,0.986,3220.1,20,1.0,71,4,7,847,0.002667,0.0377,68.1004,18,13.1,0.0258,0.0082,1,0,0,0,0.09589,0.015625,49,0.8371,1.1765,0.3436,34,14,23,840,1254,501,1.0,0.0,0,0,0,0.006849,0.005936,1.1539,1.0,1
20,5000,3246,2,5,3,1.9785,2,16.7,3249,0,4.55,1.014,3224.9,21,1.0,71,6,6,886,0.00256,0.0337,70.1754,19,13.7,0.0281,0.0089,1,0,0,0,0.063973,0.015625,49,0.7558,1.2304,0.3459,33,14,24,787,1319,565,1.0,0.0,0,0,0,0.013468,0.006653,2.0243,1.1024,0
21,5000,3113,0,0,3,1.9174,2,16.7,3,3100,4.5,0.9685,3214.2,13,1.0,65,3,9,854,0.002931,0.0436,49.0566,20,14.8,0.0264,0.009,0,0,0,0,0.076364,0.015625,45,0.7954,1.3067,0.3491,31,13,21,731,1268,494,1.0,0.0,0,0,0,0.010909,0.007059,1.5455,1.0546,0
22,5000,3199,0,0,3,1.8916,1,17.8,1,3193,4.5,0.9957,3212.8,6,1.0,58,1,8,825,0.002659,0.042,19.9203,21,17.0,0.0323,0.0103,0,1,0,0,0.091603,0.015625,45,0.8294,1.3983,0.3515,29,11,18,763,1269,554,1.0,0.0,0,0,0,0.026718,0.008931,2.9916,1.1992,0
23,5000,3208,1,3,0,1.8752,1,22.4,0,3208,4.54,0.9987,3212.3,0,1.0,58,1,1,744,0.002776,0.0427,0.0,22,17.7,0.026,0.0091,0,0,0,0,0.098291,0.015625,43,0.841,1.4966,0.3536,29,11,18,785,1268,522,1.0,0.0,0,0,0,0.0,0.00808,0.0,0.9,0
24,5000,3239,0,0,3,1.8669,1,16.5,3249,0,4.69,1.0106,3215.9,1,1.0,55,1,4,727,0.002142,0.0335,0.0,23,18.4,0.0251,0.0071,0,0,0,0,0.100418,0.015625,40,0.8444,1.597,0.3575,28,9,18,810,1306,527,1.0,0.0,0,0,0,0.004184,0.007709,0.5427,0.9543,0
25,5000,3125,0,0,3,1.9328,1,16.7,1,3124,4.5,0.9744,3207.2,1,1.0,52,1,4,696,0.002466,0.0645,0.0,24,19.3,0.0289,0.0131,0,0,0,0,0.087558,0.015625,39,0.8215,1.6616,0.3616,27,8,17,783,1239,516,1.0,0.0,0,0,0,0.004608,0.007414,0.6216,0.9622,0
26,4998,3142,0,0,3,1.8218,1,16.8,0,3142,4.45,0.9816,3201.0,0,1.0,49,0,3,665,0.002348,0.0558,0.0,25,20.4,0.0328,0.0113,0,0,0,0,0.090129,0.015625,38,0.8266,1.7517,0.3641,26,8,15,778,1276,501,1.0,0.0,0,0,0,0.0,0.006708,0.0,0.9,0
27,4998,3215,0,0,3,1.6751,1,16.6,3222,0,4.57,1.0059,3203.0,0,1.0,48,0,1,657,0.002104,0.0547,0.0,26,21.3,0.0326,0.0118,0,0,0,0,0.109453,0.015625,37,0.8572,1.8611,0.3697,25,8,15,831,1293,524,1.0,0.0,0,0,0,0.0,0.006069,0.0,0.9,0
28,4996,3206,0,0,3,1.7108,1,16.6,3209,0,4.63,1.0031,3204.1,5,1.0,48,5,5,651,0.00222,0.0446,25.2525,27,20.6,0.0279,0.0106,0,0,0,0,0.089109,0.015625,38,0.8247,1.9503,0.3714,24,8,16,810,1261,530,1.0,0.0,0,0,0,0.0,0.005491,0.0,0.9,0
29,4996,3085,0,0,3,1.8829,1,16.7,0,3080,4.53,0.9663,3192.7,5,1.0,47,0,1,641,0.002244,0.0423,27.3224,28,21.9,0.026,0.0104,0,0,0,0,0.137566,0.015625,37,0.8864,2.0878,0.375,24,7,16,818,1197,495,1.0,0.0,0,0,0,0.0,0.004968,0.0,0.9,0
30,4996,3175,2,5,3,1.8911,1,16.7,5,3165,4.58,0.995,3191.0,10,1.0,48,2,1,673,0.002339,0.0676,46.0829,29,21.8,0.0326,0.0128,2,0,0,0,0.121622,0.015625,37,0.8715,2.2094,0.3777,25,7,16,801,1244,552,1.0,0.0,0,0,0,0.0,0.004495,0.0,0.9,0
31,4996,3158,0,0,3,1.8765,1,16.7,0,3158,4.58,0.9906,3187.9,0,1.0,46,0,2,664,0.002367,0.0553,0.0,30,23.1,0.0337,0.013,0,0,0,0,0.087558,0.015625,36,0.8215,2.297,0.3792,25,6,15,794,1238,508,1.0,0.0,0,0,0,0.004608,0.004506,1.0228,1.0023,0
32,4995,3110,1,5,3,1.9125,1,16.4,0,3105,4.5,0.9778,3180.5,5,1.0,46,1,1,667,0.002763,0.055,25.5102,31,23.5,0.0321,0.0123,1,0,0,0,0.175,0.015625,35,0.9107,2.472,0.3832,25,7,14,763,1257,495,1.0,0.0,0,0,0,0.0,0.004077,0.0,0.9,0
33,4994,3186,0,0,3,1.981,1,16.4,3184,0,4.62,1.0033,3181.6,8,1.0,45,3,4,679,0.002391,0.0597,41.4508,32,24.1,0.0345,0.0134,0,0,0,0,0.134328,0.015625,35,0.8837,2.6063,0.3863,22,7,16,805,1265,504,1.0,0.0,0,0,0,0.014925,0.00511,2.9209,1.1921,0
34,4993,3143,1,4,1,1.981,1,16.3,4,3134,4.55,0.989,3177.9,9,1.0,45,1,1,682,0.003013,0.0524,43.9024,33,25.1,0.0279,0.0109,0,0,0,0,0.190476,0.015625,34,0.918,2.7968,0.3897,22,8,15,763,1234,554,1.0,0.0,0,0,0,0.004762,0.005077,0.938,0.9938,0
35,4993,3139,2,5,1,1.9211,1,16.3,9,3125,4.53,0.9889,3174.2,14,1.0,47,2,0,725,0.00279,0.0676,64.2202,34,25.0,0.0298,0.0137,2,0,0,0,0.130631,0.015625,36,0.8804,2.9274,0.392,22,8,17,803,1252,521,1.0,0.0,0,0,0,0,0.004593,0.0,0.9,0
36,4992,3135,0,0,1,1.9668,2,16.3,6,3129,4.45,0.9888,3170.5,6,1.0,45,2,4,735,0.002073,0.0461,18.9573,35,26.3,0.0276,0.0113,0,0,0,0,0.152074,0.015625,37,0.8973,3.0795,0.3956,22,7,16,753,1285,494,1.0,0.0,0,0,0,0.018433,0.005911,3.1183,1.2,0
37,4991,3193,0,0,0,1.8322,1,16.4,3207,0,4.63,1.0116,3174.3,4,1.0,43,0,2,685,0.00298,0.0476,19.5122,36,26.9,0.0307,0.0108,0,0,0,0,0.128571,0.015625,33,0.8785,3.2081,0.3995,20,7,16,785,1254,556,1.0,0.0,0,0,0,0.0,0.005348,0.0,0.9,0
38,4991,3107,0,0,0,1.864,1,16.4,0,3107,4.56,0.9808,3167.9,0,1.0,41,0,2,671,0.002068,0.0464,0.0,37,27.5,0.0277,0.01,0,0,0,0,0.128866,0.015625,31,0.8788,3.3369,0.403,19,6,16,788,1237,508,1.0,0.0,0,0,0,0.0,0.004839,0.0,0.9,0
39,4991,3170,1,5,0,1.8834,1,16.4,3167,0,4.59,1.0023,3168.7,9,1.0,44,5,2,719,0.002087,0.0601,39.6476,38,26.5,0.0311,0.0126,1,0,0,0,0.107296,0.015625,33,0.8544,3.4442,0.4061,21,6,17,784,1218,573,1.0,0.0,0,0,0,0.017167,0.006013,2.855,1.1855,0
40,4991,3155,1,4,3,1.944,1,16.4,1,3149,4.51,0.9961,3167.4,6,1.0,45,4,3,719,0.003228,0.0569,24.7525,39,25.9,0.0301,0.0118,0,0,0,0,0.094787,0.015625,31,0.8352,3.539,0.4104,21,4,20,765,1272,532,1.0,0.0,0,0,0,0.004739,0.005892,0.8044,0.9804,0
41,4991,3120,2,5,1,1.9358,2,16.4,6,3104,4.44,0.9864,3162.9,16,1.0,44,5,6,770,0.002582,0.0556,56.8431,40,27.4,0.0325,0.0135,1,0,0,0,0.141026,0.015625,34,0.8892,3.6801,0.4143,20,4,20,759,1279,519,1.0,0.0,0,0,0,0.029915,0.00818,3.6572,1.2,0
42,4991,3189,2,5,1,1.9359,2,16.5,3184,0,4.55,1.0103,3166.3,15,1.0,44,3,3,756,0.003008,0.0512,61.6114,41,27.6,0.0291,0.0112,1,0,0,0,0.106977,0.015625,34,0.8539,3.787,0.4169,21,4,19,792,1295,533,1.0,0.0,0,0,0,0.009302,0.008287,1.1226,1.0123,0
43,4991,3206,0,0,3,1.969,2,16.5,3236,0,4.63,1.023,3174.0,11,1.0,43,3,4,743,0.002687,0.0762,46.2963,42,27.4,0.0307,0.0123,0,0,0,0,0.089686,0.015625,32,0.8258,3.8767,0.4196,20,5,18,770,1288,569,1.0,0.0,0,0,0,0.013453,0.008779,1.5325,1.0532,0
44,4990,3075,1,5,1,1.9448,1,16.4,8,3058,4.46,0.9717,3164.6,17,1.0,43,6,6,761,0.002899,0.0524,73.7327,43,27.3,0.0299,0.0123,1,0,0,0,0.069869,0.015625,34,0.7764,3.9422,0.422,21,4,18,770,1204,544,1.0,0.0,0,0,0,0.026201,0.010438,2.5102,1.151,0
45,4988,3194,1,5,3,1.9986,1,16.6,3199,0,4.61,1.0121,3168.6,8,1.0,42,1,2,751,0.003037,0.0669,32.2581,44,27.9,0.0309,0.0129,1,0,0,0,0.125984,0.015625,32,0.876,4.0682,0.425,21,2,19,817,1257,515,1.0,0.0,0,0,0,0.003937,0.009819,0.401,0.9401,0
46,4987,3062,0,0,3,1.9827,2,16.7,0,3057,4.47,0.9695,3158.5,5,1.0,42,0,0,741,0.002452,0.0515,21.9298,45,28.9,0.0296,0.0104,0,0,0,0,0.111588,0.015625,32,0.86,4.1798,0.4275,21,2,19,741,1230,561,1.0,0.0,0,0,0,0,0.008884,0.0,0.9,0
47,4986,3127,2,5,1,1.9918,1,16.7,5,3112,4.56,0.991,3155.5,15,1.0,42,2,2,774,0.002276,0.063,59.761,46,28.7,0.03,0.0127,2,0,0,0,0.098425,0.015625,34,0.8412,4.2782,0.4287,20,2,20,782,1255,501,1.0,0.0,0,0,0,0.003937,0.008413,0.468,0.9468,0
48,4986,3214,0,0,3,1.9927,1,16.7,3251,0,4.64,1.0273,3164.6,0,1.0,39,0,3,744,0.002724,0.0714,0.0,47,28.6,0.0332,0.0132,0,0,0,0,0.071429,0.015625,32,0.7812,4.3454,0.4298,19,2,18,771,1334,542,1.0,0.0,0,0,0,0.0,0.007611,0.0,0.9,0
49,4986,3199,2,5,3,1.9346,1,16.7,3223,0,4.72,1.0212,3171.6,16,1.0,44,11,6,817,0.002029,0.048,62.2568,48,26.1,0.0249,0.0093,1,0,0,0,0.110701,0.015625,36,0.8589,4.4561,0.4299,21,3,20,820,1242,506,1.0,0.0,0,0,0,0.02583,0.009346,2.7636,1.1764,0
50,4983,3132,0,0,0,1.9481,1,16.6,4,3118,4.5,0.9887,3167.9,14,1.0,46,5,3,813,0.002831,0.0412,54.902,49,25.9,0.0265,0.0094,0,0,0,0,0.089888,0.015625,36,0.8262,4.546,0.43,24,3,19,774,1257,532,0.0011,0.9989,754.5,3.2,0.0553,0.014981,0.009883,1.5158,1.0516,0
51,4981,3208,1,5,0,1.9405,1,16.7,3212,0,4.64,1.018,3173.9,19,1.0,46,1,1,825,0.002315,0.0656,76.6129,50,26.9,0.0247,0.0116,1,0,0,0,0.104247,0.015625,34,0.8501,4.631,0.4313,23,3,20,826,1277,504,0.001,0.999,789.6,3.2,0.0553,0.0,0.008942,0.0,0.9,0
52,4974,3195,2,5,1,1.967,1,16.5,3181,0,4.64,1.0086,3176.8,23,1.0,47,2,1,865,0.002109,0.0455,83.0325,51,27.2,0.0235,0.0085,1,0,0,0,0.087413,0.015625,35,0.8213,4.7184,0.4312,23,3,21,808,1300,504,0.0005,0.9995,773.5,3.4,0.055,0.003497,0.008423,0.4151,0.9415,0
53,4974,3092,0,0,3,1.9587,2,16.7,10,3074,4.56,0.9758,3168.7,18,1.0,48,6,5,842,0.002376,0.0453,70.5882,52,25.2,0.0254,0.009,0,1,0,0,0.083019,0.015625,34,0.8118,4.8014,0.4317,23,3,22,763,1212,541,0.0011,0.9989,754.9,3.2,0.0536,0.0,0.007621,0.0,0.9,0
54,4970,3122,0,0,3,1.9598,1,16.6,6,3116,4.48,0.9867,3164.2,6,1.0,46,0,2,841,0.001885,0.0502,24.3902,53,27.1,0.0266,0.0106,0,0,0,0,0.131274,0.015625,34,0.881,4.9327,0.4339,22,2,22,803,1221,513,0.001,0.999,744.0,3.2,0.0537,0.007722,0.007631,1.012,1.0012,0
55,4967,3077,0,0,3,1.982,1,16.5,6,3071,4.46,0.975,3155.9,6,1.0,44,0,2,823,0.001972,0.0438,25.3165,54,29.2,0.0271,0.0094,0,0,0,0,0.075697,0.015625,33,0.7936,5.0044,0.4357,21,2,21,776,1165,525,0.0009,0.9991,720.7,3.4,0.0554,0.011952,0.008042,1.4862,1.0486,0
56,4966,3089,0,0,3,1.9369,1,16.7,6,3083,4.53,0.9808,3149.6,6,1.0,43,0,1,800,0.002195,0.0437,26.9058,55,30.8,0.0269,0.0093,0,0,0,0,0.091703,0.015625,32,0.8296,5.0961,0.4376,20,2,21,791,1184,520,0.001,0.999,767.6,3.4,0.0554,0.008734,0.008108,1.0772,1.0077,0
57,4962,3201,1,5,3,1.8922,1,16.7,3225,0,4.65,1.0248,3157.8,11,1.0,42,1,2,808,0.002162,0.0591,45.082,56,32.3,0.0263,0.01,1,0,0,0,0.106299,0.015625,31,0.853,5.163,0.4397,21,2,19,849,1244,502,0.0009,0.9991,776.4,3.4,0.0561,0.011811,0.008461,1.396,1.0396,0
58,4959,3131,2,5,1,1.8062,1,16.7,4,3122,4.58,0.9923,3155.2,9,1.0,44,2,0,827,0.002228,0.0463,35.4331,57,31.8,0.0249,0.011,1,0,0,0,0.135135,0.015625,31,0.8844,5.2982,0.4415,21,3,20,843,1230,529,0.0006,0.9994,838.7,3.4,0.0558,0,0.007655,0.0,0.9,0
59,4959,3176,2,3,3,1.8216,2,16.5,3183,0,4.61,1.01,3158.5,7,1.0,44,4,4,851,0.001767,0.0498,27.8884,58,32.3,0.027,0.011,0,1,0,0,0.099617,0.015625,32,0.8431,5.3978,0.4435,20,3,21,828,1262,487,0.001,0.999,900.8,3.2,0.0565,0.019157,0.00875,2.1893,1.1189,0
60,4958,3117,0,0,3,1.8409,2,16.5,3,3114,4.54,0.9881,3154.6,3,1.0,42,0,2,814,0.002094,0.0544,12.8205,59,34.4,0.0262,0.0103,0,2,0,0,0.100418,0.015625,31,0.8444,5.4982,0.4459,20,3,19,754,1279,503,0.0009,0.9991,907.4,3.2,0.0574,0.008368,0.008714,0.9603,0.996,0
61,4958,3051,2,5,1,1.8481,1,16.4,5,3041,4.46,0.9702,3144.7,10,1.0,45,4,1,814,0.002229,0.0553,38.961,60,33.0,0.0247,0.0116,1,0,0,0,0.148936,0.015625,31,0.8951,5.5918,0.4481,22,3,20,796,1229,485,0.0012,0.9988,881.0,3.2,0.0561,0.004255,0.008289,0.5133,0.9513,0
62,4957,3177,1,5,1,1.8482,1,16.3,3183,0,4.62,1.0133,3149.1,8,1.0,45,1,1,821,0.002007,0.0581,34.188,61,33.8,0.0252,0.0106,1,0,0,0,0.112033,0.015625,32,0.8605,5.7038,0.4492,21,3,21,827,1243,505,0.0006,0.9994,931.8,3.3,0.0571,0.004149,0.007895,0.5256,0.9526,0
63,4957,3122,0,0,3,1.8249,2,16.3,3,3119,4.54,0.9922,3146.5,3,1.0,42,0,3,800,0.001969,0.0463,12.0482,62,36.9,0.0293,0.0113,0,0,0,0,0.104247,0.015625,30,0.8501,5.7733,0.4511,20,3,19,788,1269,512,0.0009,0.9991,972.7,3.2,0.0599,0.003861,0.007511,0.5141,0.9514,0
64,4955,3063,1,4,3,1.8046,1,16.2,3,3061,4.43,0.9762,3138.7,2,1.0,43,1,0,811,0.00166,0.0485,9.0909,63,37.0,0.0295,0.0118,0,0,0,0,0.096916,0.015625,29,0.8388,5.8703,0.4539,20,3,20,757,1223,498,0.0008,0.9992,1002.3,3.3,0.0596,0,0.006796,0.0,0.9,0
65,4952,3145,2,5,1,1.8424,1,16.2,3139,0,4.56,1.003,3139.7,10,1.0,45,3,1,862,0.001858,0.0515,33.7079,64,36.3,0.024,0.011,1,0,0,0,0.128676,0.015625,31,0.8786,5.9695,0.4554,22,3,20,793,1294,510,0.0009,0.9991,1032.4,3.4,0.0591,0.003676,0.006498,0.5657,0.9566,0
66,4952,3125,3,5,1,1.9243,2,16.4,5,3111,4.55,0.9958,3138.3,14,1.0,49,6,2,909,0.002196,0.0491,54.0541,65,32.9,0.023,0.0095,2,0,0,0,0.09434,0.015625,30,0.8344,6.0563,0.4573,21,4,24,789,1215,548,0.0005,0.9995,937.0,3.6,0.0578,0.0,0.00588,0.0,0.9,0
67,4952,3116,3,4,1,1.9147,2,16.3,7,3104,4.56,0.9936,3136.1,12,1.0,51,3,1,953,0.00184,0.0447,40.5405,66,32.5,0.0232,0.0093,0,0,0,0,0.095847,0.015625,31,0.837,6.1522,0.4597,24,4,23,776,1252,517,0.0009,0.9991,911.0,3.5,0.0576,0.00639,0.005928,1.0779,1.0078,0
