cid,window,prev_social,prev_stability,prev_spread,prev_familiarity,current_social,current_stability,current_spread,current_familiarity,delta_social,delta_stability,delta_spread,delta_familiarity,tags,n_tags,state
0,21,0.75,0.663,0.8654,21.7443,0.7778,0.7196,0.8398,19.0646,0.0278,0.0566,-0.0256,-2.6797,loss_familiarity,1,hosted
12,21,1.0,0.6607,0.8896,16.34,0.9444,0.6989,0.8752,23.0842,-0.0556,0.0382,-0.0145,6.7442,gain_familiarity,1,hosted
23,21,0.875,0.6547,0.8933,24.164,0.8889,0.6948,0.8519,18.4334,0.0139,0.0402,-0.0414,-5.7306,loss_familiarity,1,hosted
24,21,1.0,0.6822,0.8874,26.2964,1.0,0.7021,0.8505,21.3088,0.0,0.0199,-0.0369,-4.9876,loss_familiarity,1,hosted
28,21,0.6875,0.6425,0.8835,15.3206,0.7778,0.6268,0.8615,15.2443,0.0903,-0.0157,-0.022,-0.0763,,0,hosted
29,21,0.5,0.7082,0.8908,15.152,0.6111,0.7114,0.8138,17.1625,0.1111,0.0032,-0.0771,2.0105,gain_social|gain_familiarity,2,hosted
30,21,0.9375,0.6883,0.8812,20.6319,0.9444,0.6493,0.844,20.5657,0.0069,-0.039,-0.0372,-0.0662,,0,hosted
34,21,0.5,0.6992,0.8763,16.332,0.6111,0.645,0.8187,13.0058,0.1111,-0.0542,-0.0576,-3.3262,gain_social|loss_familiarity,2,hosted
35,21,0.875,0.6529,0.8827,22.8496,0.8889,0.7134,0.853,25.546,0.0139,0.0605,-0.0297,2.6964,gain_familiarity,1,hosted
47,21,0.375,0.6548,0.8499,23.1302,0.5556,0.6039,0.835,15.5553,0.1806,-0.051,-0.015,-7.5749,gain_social|loss_familiarity,2,hosted
59,21,0.4375,0.6541,0.8862,9.4704,0.5556,0.6966,0.8303,20.8886,0.1181,0.0425,-0.0559,11.4181,gain_social|gain_familiarity,2,hosted
75,21,0.9375,0.6268,0.8881,14.0564,0.8333,0.7029,0.8375,21.5505,-0.1042,0.0761,-0.0506,7.4941,loss_social|gain_familiarity,2,hosted
78,21,0.5,0.652,0.8554,10.774,0.6667,0.6273,0.8644,13.4891,0.1667,-0.0247,0.0089,2.7151,gain_social|gain_familiarity,2,hosted
79,21,0.0625,0.678,0.8215,23.0777,0.1111,0.654,0.8056,19.6969,0.0486,-0.0239,-0.0159,-3.3808,loss_familiarity,1,hosted
85,21,0.75,0.6382,0.8802,13.7231,0.7778,0.6488,0.8342,12.6605,0.0278,0.0106,-0.046,-1.0626,,0,hosted
0,22,0.7778,0.7196,0.8398,19.0646,0.7895,0.6505,0.8671,17.3433,0.0117,-0.0691,0.0273,-1.7213,,0,hosted
12,22,0.9444,0.6989,0.8752,23.0842,0.9474,0.6547,0.8461,22.1144,0.0029,-0.0443,-0.0291,-0.9698,,0,hosted
23,22,0.8889,0.6948,0.8519,18.4334,0.8947,0.6566,0.8486,13.5369,0.0058,-0.0382,-0.0033,-4.8965,loss_familiarity,1,hosted
24,22,1.0,0.7021,0.8505,21.3088,1.0,0.6112,0.8477,16.9765,0.0,-0.0909,-0.0027,-4.3323,loss_familiarity,1,hosted
28,22,0.7778,0.6268,0.8615,15.2443,0.7368,0.6533,0.8523,22.7607,-0.0409,0.0265,-0.0092,7.5165,gain_familiarity,1,hosted
29,22,0.6111,0.7114,0.8138,17.1625,0.7895,0.6275,0.8092,13.7147,0.1784,-0.084,-0.0046,-3.4479,gain_social|loss_familiarity,2,hosted
30,22,0.9444,0.6493,0.844,20.5657,1.0,0.6455,0.8317,16.4878,0.0556,-0.0038,-0.0123,-4.0779,loss_familiarity,1,hosted
35,22,0.8889,0.7134,0.853,25.546,0.8421,0.7157,0.8571,22.7638,-0.0468,0.0023,0.0041,-2.7822,loss_familiarity,1,hosted
47,22,0.5556,0.6039,0.835,15.5553,0.6842,0.6916,0.8186,12.6183,0.1287,0.0878,-0.0163,-2.937,gain_social|loss_familiarity,2,hosted
59,22,0.5556,0.6966,0.8303,20.8886,0.7368,0.7068,0.8094,16.2115,0.1813,0.0101,-0.0209,-4.6771,gain_social|loss_familiarity,2,hosted
75,22,0.8333,0.7029,0.8375,21.5505,0.7895,0.6723,0.8254,13.9927,-0.0439,-0.0307,-0.0121,-7.5578,loss_familiarity,1,hosted
79,22,0.1111,0.654,0.8056,19.6969,0.1053,0.6308,0.7376,10.2239,-0.0058,-0.0232,-0.068,-9.473,loss_familiarity,1,hosted
85,22,0.7778,0.6488,0.8342,12.6605,0.7895,0.6184,0.8644,18.5902,0.0117,-0.0304,0.0301,5.9298,gain_familiarity,1,hosted
0,23,0.7895,0.6505,0.8671,17.3433,0.7895,0.6467,0.8616,20.7284,0.0,-0.0038,-0.0055,3.3851,gain_familiarity,1,hosted
12,23,0.9474,0.6547,0.8461,22.1144,0.9474,0.6656,0.8379,15.6364,0.0,0.011,-0.0082,-6.4779,loss_familiarity,1,hosted
23,23,0.8947,0.6566,0.8486,13.5369,0.8947,0.6722,0.8519,15.7427,0.0,0.0156,0.0033,2.2058,gain_familiarity,1,hosted
24,23,1.0,0.6112,0.8477,16.9765,1.0,0.6694,0.88,17.2172,0.0,0.0582,0.0323,0.2407,,0,hosted
28,23,0.7368,0.6533,0.8523,22.7607,0.7895,0.6938,0.866,24.1952,0.0526,0.0404,0.0137,1.4345,,0,hosted
29,23,0.7895,0.6275,0.8092,13.7147,0.8421,0.6409,0.8206,6.7655,0.0526,0.0134,0.0114,-6.9491,loss_familiarity,1,hosted
30,23,1.0,0.6455,0.8317,16.4878,1.0,0.6227,0.8739,12.5849,0.0,-0.0229,0.0422,-3.9028,loss_familiarity,1,hosted
35,23,0.8421,0.7157,0.8571,22.7638,0.8421,0.6595,0.8562,23.118,0.0,-0.0562,-0.0009,0.3542,,0,hosted
47,23,0.6842,0.6916,0.8186,12.6183,0.7368,0.714,0.8443,10.4308,0.0526,0.0224,0.0256,-2.1874,loss_familiarity,1,hosted
59,23,0.7368,0.7068,0.8094,16.2115,0.7368,0.6791,0.849,17.7814,0.0,-0.0277,0.0396,1.5699,,0,hosted
75,23,0.7895,0.6723,0.8254,13.9927,0.8421,0.691,0.8576,8.8456,0.0526,0.0187,0.0322,-5.1471,loss_familiarity,1,hosted
85,23,0.7895,0.6184,0.8644,18.5902,0.7895,0.6535,0.8767,20.3327,0.0,0.0352,0.0123,1.7424,,0,hosted
87,23,0.4737,0.6798,0.8718,18.3684,0.5789,0.6071,0.8324,17.3914,0.1053,-0.0727,-0.0394,-0.9769,gain_social,1,hosted
0,24,0.7895,0.6467,0.8616,20.7284,0.7895,0.6443,0.8553,22.852,0.0,-0.0024,-0.0063,2.1236,gain_familiarity,1,hosted
12,24,0.9474,0.6656,0.8379,15.6364,0.9474,0.6716,0.8417,16.8559,0.0,0.006,0.0038,1.2194,,0,hosted
23,24,0.8947,0.6722,0.8519,15.7427,0.8947,0.6899,0.8532,11.9219,0.0,0.0177,0.0014,-3.8208,loss_familiarity,1,hosted
24,24,1.0,0.6694,0.88,17.2172,1.0,0.7075,0.8432,21.1561,0.0,0.0381,-0.0368,3.9389,gain_familiarity,1,hosted
28,24,0.7895,0.6938,0.866,24.1952,0.7895,0.6807,0.8491,22.7408,0.0,-0.013,-0.0169,-1.4544,,0,hosted
29,24,0.8421,0.6409,0.8206,6.7655,0.8421,0.6267,0.8312,10.2985,0.0,-0.0142,0.0106,3.533,gain_familiarity,1,hosted
30,24,1.0,0.6227,0.8739,12.5849,0.9474,0.6912,0.8553,10.0524,-0.0526,0.0686,-0.0186,-2.5325,loss_familiarity,1,hosted
35,24,0.8421,0.6595,0.8562,23.118,0.8947,0.6879,0.8511,19.2823,0.0526,0.0285,-0.0051,-3.8358,loss_familiarity,1,hosted
47,24,0.7368,0.714,0.8443,10.4308,0.7368,0.6724,0.8506,11.0428,0.0,-0.0416,0.0063,0.612,,0,hosted
59,24,0.7368,0.6791,0.849,17.7814,0.7368,0.7018,0.8527,18.9868,0.0,0.0227,0.0037,1.2054,,0,hosted
75,24,0.8421,0.691,0.8576,8.8456,0.7895,0.6787,0.8789,20.0017,-0.0526,-0.0123,0.0213,11.1561,gain_familiarity,1,hosted
85,24,0.7895,0.6535,0.8767,20.3327,0.7895,0.6642,0.8465,16.3806,0.0,0.0106,-0.0302,-3.9521,loss_familiarity,1,hosted
87,24,0.5789,0.6071,0.8324,17.3914,0.6316,0.6413,0.8691,19.8062,0.0526,0.0342,0.0368,2.4148,gain_familiarity,1,hosted
0,25,0.7895,0.6443,0.8553,22.852,0.8421,0.6401,0.8234,23.3729,0.0526,-0.0042,-0.0319,0.5209,,0,hosted
12,25,0.9474,0.6716,0.8417,16.8559,0.9474,0.7202,0.8741,17.7994,0.0,0.0486,0.0325,0.9436,,0,hosted
23,25,0.8947,0.6899,0.8532,11.9219,0.8947,0.6838,0.8678,17.914,0.0,-0.0061,0.0146,5.9921,gain_familiarity,1,hosted
24,25,1.0,0.7075,0.8432,21.1561,1.0,0.6998,0.8686,20.8526,0.0,-0.0076,0.0253,-0.3036,,0,hosted
28,25,0.7895,0.6807,0.8491,22.7408,0.7895,0.6966,0.87,26.4298,0.0,0.0159,0.0208,3.689,gain_familiarity,1,hosted
29,25,0.8421,0.6267,0.8312,10.2985,0.8421,0.669,0.8368,8.0151,0.0,0.0423,0.0056,-2.2834,loss_familiarity,1,hosted
30,25,0.9474,0.6912,0.8553,10.0524,0.9474,0.739,0.8597,15.2623,0.0,0.0478,0.0045,5.2098,gain_familiarity,1,hosted
35,25,0.8947,0.6879,0.8511,19.2823,0.9474,0.6529,0.8692,20.1812,0.0526,-0.035,0.0181,0.8989,,0,hosted
47,25,0.7368,0.6724,0.8506,11.0428,0.7895,0.6811,0.8425,12.9684,0.0526,0.0087,-0.0081,1.9256,,0,hosted
59,25,0.7368,0.7018,0.8527,18.9868,0.7368,0.6388,0.8402,17.3261,0.0,-0.063,-0.0126,-1.6606,,0,hosted
75,25,0.7895,0.6787,0.8789,20.0017,0.8421,0.7281,0.8715,17.5977,0.0526,0.0494,-0.0074,-2.404,loss_familiarity,1,hosted
85,25,0.7895,0.6642,0.8465,16.3806,0.7895,0.6987,0.8737,24.6029,0.0,0.0345,0.0272,8.2223,gain_familiarity,1,hosted
87,25,0.6316,0.6413,0.8691,19.8062,0.6842,0.6795,0.8591,21.5942,0.0526,0.0382,-0.01,1.788,,0,hosted
0,26,0.8421,0.6401,0.8234,23.3729,0.8889,0.6595,0.875,15.1665,0.0468,0.0193,0.0517,-8.2064,loss_familiarity,1,hosted
12,26,0.9474,0.7202,0.8741,17.7994,1.0,0.6425,0.8714,16.2189,0.0526,-0.0777,-0.0028,-1.5805,,0,hosted
23,26,0.8947,0.6838,0.8678,17.914,0.9444,0.6645,0.8614,18.1254,0.0497,-0.0193,-0.0064,0.2115,,0,hosted
24,26,1.0,0.6998,0.8686,20.8526,1.0,0.6461,0.8426,20.2944,0.0,-0.0537,-0.026,-0.5582,,0,hosted
28,26,0.7895,0.6966,0.87,26.4298,0.8333,0.6777,0.8418,20.3774,0.0439,-0.0189,-0.0281,-6.0524,loss_familiarity,1,hosted
29,26,0.8421,0.669,0.8368,8.0151,0.8889,0.6853,0.8422,14.4523,0.0468,0.0163,0.0054,6.4372,gain_familiarity,1,hosted
30,26,0.9474,0.739,0.8597,15.2623,1.0,0.6047,0.8733,16.4778,0.0526,-0.1343,0.0135,1.2156,loss_stability,1,hosted
35,26,0.9474,0.6529,0.8692,20.1812,1.0,0.723,0.8499,16.8282,0.0526,0.0701,-0.0193,-3.353,loss_familiarity,1,hosted
47,26,0.7895,0.6811,0.8425,12.9684,0.7778,0.6439,0.7898,9.578,-0.0117,-0.0372,-0.0527,-3.3904,loss_familiarity,1,hosted
59,26,0.7368,0.6388,0.8402,17.3261,0.7778,0.7338,0.8455,14.2308,0.0409,0.0949,0.0053,-3.0953,loss_familiarity,1,hosted
75,26,0.8421,0.7281,0.8715,17.5977,0.8333,0.7076,0.8556,15.0462,-0.0088,-0.0204,-0.0159,-2.5515,loss_familiarity,1,hosted
85,26,0.7895,0.6987,0.8737,24.6029,0.8333,0.6842,0.8343,18.6575,0.0439,-0.0145,-0.0393,-5.9454,loss_familiarity,1,hosted
87,26,0.6842,0.6795,0.8591,21.5942,0.7222,0.684,0.8419,20.5539,0.038,0.0045,-0.0172,-1.0403,,0,hosted
0,27,0.8889,0.6595,0.875,15.1665,0.8421,0.6719,0.8575,15.6954,-0.0468,0.0125,-0.0175,0.5289,,0,hosted
12,27,1.0,0.6425,0.8714,16.2189,0.9474,0.6775,0.8609,16.6547,-0.0526,0.0351,-0.0105,0.4358,,0,hosted
23,27,0.9444,0.6645,0.8614,18.1254,0.8947,0.6085,0.8244,18.656,-0.0497,-0.056,-0.037,0.5306,,0,hosted
24,27,1.0,0.6461,0.8426,20.2944,0.9474,0.7128,0.87,21.1395,-0.0526,0.0667,0.0274,0.8451,,0,hosted
28,27,0.8333,0.6777,0.8418,20.3774,0.8421,0.653,0.8429,15.4548,0.0088,-0.0247,0.0011,-4.9226,loss_familiarity,1,hosted
29,27,0.8889,0.6853,0.8422,14.4523,0.8421,0.7128,0.8458,15.8915,-0.0468,0.0274,0.0036,1.4393,,0,hosted
30,27,1.0,0.6047,0.8733,16.4778,0.9474,0.6793,0.8415,12.5077,-0.0526,0.0746,-0.0318,-3.9702,loss_familiarity,1,hosted
35,27,1.0,0.723,0.8499,16.8282,1.0,0.6505,0.8699,11.6607,0.0,-0.0725,0.02,-5.1675,loss_familiarity,1,hosted
47,27,0.7778,0.6439,0.7898,9.578,0.7368,0.632,0.8423,8.7172,-0.0409,-0.0119,0.0525,-0.8608,,0,hosted
59,27,0.7778,0.7338,0.8455,14.2308,0.6842,0.6424,0.8055,10.5341,-0.0936,-0.0914,-0.04,-3.6967,loss_familiarity,1,hosted
75,27,0.8333,0.7076,0.8556,15.0462,0.7368,0.6396,0.8332,22.141,-0.0965,-0.068,-0.0224,7.0948,gain_familiarity,1,hosted
85,27,0.8333,0.6842,0.8343,18.6575,0.8421,0.6624,0.8613,14.1629,0.0088,-0.0219,0.027,-4.4946,loss_familiarity,1,hosted
87,27,0.7222,0.684,0.8419,20.5539,0.7368,0.6565,0.8674,17.715,0.0146,-0.0275,0.0255,-2.8389,loss_familiarity,1,hosted
0,28,0.8421,0.6719,0.8575,15.6954,0.8824,0.7014,0.8482,20.7343,0.0402,0.0295,-0.0093,5.0388,gain_familiarity,1,hosted
12,28,0.9474,0.6775,0.8609,16.6547,0.8824,0.6717,0.8447,24.4184,-0.065,-0.0059,-0.0161,7.7637,gain_familiarity,1,hosted
23,28,0.8947,0.6085,0.8244,18.656,0.9412,0.6827,0.8476,15.8117,0.0464,0.0742,0.0231,-2.8443,loss_familiarity,1,hosted
24,28,0.9474,0.7128,0.87,21.1395,0.9412,0.6865,0.8442,24.1918,-0.0062,-0.0263,-0.0258,3.0523,gain_familiarity,1,hosted
28,28,0.8421,0.653,0.8429,15.4548,0.8824,0.6666,0.8821,24.2445,0.0402,0.0136,0.0392,8.7897,gain_familiarity,1,hosted
29,28,0.8421,0.7128,0.8458,15.8915,0.8235,0.6139,0.8333,16.3721,-0.0186,-0.0988,-0.0125,0.4806,,0,hosted
30,28,0.9474,0.6793,0.8415,12.5077,0.9412,0.6318,0.8258,13.5524,-0.0062,-0.0475,-0.0157,1.0447,,0,hosted
35,28,1.0,0.6505,0.8699,11.6607,1.0,0.7244,0.8643,24.519,0.0,0.0738,-0.0056,12.8584,gain_familiarity,1,hosted
47,28,0.7368,0.632,0.8423,8.7172,0.8824,0.6186,0.8441,14.9758,0.1455,-0.0134,0.0018,6.2586,gain_social|gain_familiarity,2,hosted
59,28,0.6842,0.6424,0.8055,10.5341,0.7647,0.6476,0.8412,7.1709,0.0805,0.0052,0.0356,-3.3632,loss_familiarity,1,hosted
75,28,0.7368,0.6396,0.8332,22.141,0.8824,0.5899,0.8446,24.7385,0.1455,-0.0498,0.0114,2.5975,gain_social|gain_familiarity,2,hosted
85,28,0.8421,0.6624,0.8613,14.1629,0.8824,0.6286,0.8759,29.4345,0.0402,-0.0338,0.0146,15.2716,gain_familiarity,1,hosted
87,28,0.7368,0.6565,0.8674,17.715,0.8235,0.6862,0.8592,18.8182,0.0867,0.0296,-0.0083,1.1032,,0,hosted
89,28,0.5263,0.6795,0.8832,12.932,0.7647,0.6775,0.8577,25.7519,0.2384,-0.002,-0.0255,12.8198,gain_social|gain_familiarity,2,hosted
0,29,0.8824,0.7014,0.8482,20.7343,0.9333,0.6385,0.8554,23.8766,0.051,-0.0629,0.0072,3.1424,gain_familiarity,1,hosted
12,29,0.8824,0.6717,0.8447,24.4184,0.8667,0.6573,0.8677,25.3241,-0.0157,-0.0143,0.0229,0.9057,,0,hosted
23,29,0.9412,0.6827,0.8476,15.8117,0.9333,0.6869,0.863,18.742,-0.0078,0.0042,0.0154,2.9304,gain_familiarity,1,hosted
24,29,0.9412,0.6865,0.8442,24.1918,1.0,0.6572,0.8605,23.2121,0.0588,-0.0293,0.0162,-0.9797,,0,hosted
28,29,0.8824,0.6666,0.8821,24.2445,0.9333,0.6808,0.8569,19.856,0.051,0.0142,-0.0252,-4.3885,loss_familiarity,1,hosted
29,29,0.8235,0.6139,0.8333,16.3721,1.0,0.6915,0.8394,12.357,0.1765,0.0776,0.0061,-4.0151,gain_social|loss_familiarity,2,hosted
30,29,0.9412,0.6318,0.8258,13.5524,1.0,0.6828,0.8542,10.0877,0.0588,0.0511,0.0284,-3.4647,loss_familiarity,1,hosted
35,29,1.0,0.7244,0.8643,24.519,0.9333,0.5948,0.8411,32.5892,-0.0667,-0.1296,-0.0232,8.0702,loss_stability|gain_familiarity,2,hosted
47,29,0.8824,0.6186,0.8441,14.9758,0.9333,0.6897,0.8191,12.9527,0.051,0.071,-0.025,-2.0232,loss_familiarity,1,hosted
59,29,0.7647,0.6476,0.8412,7.1709,0.8667,0.6975,0.8255,6.3461,0.102,0.05,-0.0157,-0.8248,gain_social,1,hosted
75,29,0.8824,0.5899,0.8446,24.7385,1.0,0.6231,0.8618,21.6135,0.1176,0.0332,0.0172,-3.1251,gain_social|loss_familiarity,2,hosted
85,29,0.8824,0.6286,0.8759,29.4345,0.9333,0.6885,0.8688,24.2193,0.051,0.0599,-0.0071,-5.2151,loss_familiarity,1,hosted
87,29,0.8235,0.6862,0.8592,18.8182,0.9333,0.6629,0.8541,14.0933,0.1098,-0.0233,-0.005,-4.7249,gain_social|loss_familiarity,2,hosted
89,29,0.7647,0.6775,0.8577,25.7519,0.8667,0.6368,0.8391,23.2708,0.102,-0.0407,-0.0186,-2.4811,gain_social|loss_familiarity,2,hosted
0,30,0.9333,0.6385,0.8554,23.8766,0.875,0.66,0.8513,23.7596,-0.0583,0.0215,-0.0041,-0.117,,0,hosted
12,30,0.8667,0.6573,0.8677,25.3241,0.8125,0.6547,0.8622,27.596,-0.0542,-0.0027,-0.0054,2.272,gain_familiarity,1,hosted
23,30,0.9333,0.6869,0.863,18.742,0.875,0.6495,0.8682,20.3309,-0.0583,-0.0374,0.0053,1.5889,,0,hosted
24,30,1.0,0.6572,0.8605,23.2121,0.875,0.6718,0.8624,22.9586,-0.125,0.0146,0.0019,-0.2534,loss_social,1,hosted
28,30,0.9333,0.6808,0.8569,19.856,0.9375,0.6958,0.8654,20.5237,0.0042,0.015,0.0086,0.6676,,0,hosted
29,30,1.0,0.6915,0.8394,12.357,0.875,0.6856,0.8139,7.7488,-0.125,-0.0059,-0.0254,-4.6082,loss_social|loss_familiarity,2,hosted
30,30,1.0,0.6828,0.8542,10.0877,1.0,0.6932,0.8314,9.6094,0.0,0.0104,-0.0228,-0.4783,,0,hosted
35,30,0.9333,0.5948,0.8411,32.5892,0.875,0.5844,0.8101,20.7904,-0.0583,-0.0104,-0.031,-11.7987,loss_familiarity,1,hosted
47,30,0.9333,0.6897,0.8191,12.9527,0.9375,0.6924,0.8457,11.9619,0.0042,0.0028,0.0266,-0.9908,,0,hosted
59,30,0.8667,0.6975,0.8255,6.3461,0.8125,0.6794,0.8129,5.2196,-0.0542,-0.0181,-0.0125,-1.1265,,0,hosted
75,30,1.0,0.6231,0.8618,21.6135,0.875,0.6767,0.8279,15.4221,-0.125,0.0537,-0.0339,-6.1914,loss_social|loss_familiarity,2,hosted
