seed,from,to,familiarity
2,32,59,1.5971
2,32,140,4.8473
2,32,74,25.3335
2,32,17,9.3032
2,32,102,5.6054
2,32,262,5.9021
2,32,207,5.5273
2,32,37,0.7437
2,32,149,3.9044
2,32,114,0.8852
2,32,160,1.98
2,32,343,0.6141
2,32,170,2.0386
2,32,33,6.1877
2,32,219,3.4599
2,32,363,0.7297
2,32,281,15.4138
2,32,104,12.453
2,32,111,27.2615
2,32,300,0.5958
2,32,464,1.082
2,32,446,0.5162
2,32,416,5.2666
2,32,442,1.8788
2,32,463,1.4981
2,32,214,1.9704
2,32,449,11.707
2,32,452,10.241
2,32,141,7.1243
2,32,475,4.4763
2,32,437,0.7693
2,33,104,3.2609
2,33,59,7.208
2,33,111,4.6684
2,33,52,30.5021
2,33,37,17.169
2,33,102,11.9131
2,33,17,6.7749
2,33,74,3.7693
2,33,114,17.4369
2,33,53,12.1267
2,33,140,34.4324
2,33,149,15.3055
2,33,160,5.8068
2,33,164,62.596
2,33,141,12.8053
2,33,170,13.9429
2,33,207,5.5624
2,33,214,12.5535
2,33,219,2.289
2,33,262,50.7735
2,33,281,27.2024
2,33,300,62.4287
2,33,318,16.3239
2,33,343,6.7906
2,33,354,13.7036
2,33,32,7.2608
2,33,363,12.0012
2,33,411,2.4092
2,33,416,26.8396
2,33,418,9.2417
2,33,456,0.9358
2,33,449,17.3781
2,33,463,0.8764
2,33,467,12.4
2,33,469,4.4845
2,33,437,14.8837
2,33,466,1.8943
2,33,475,3.2632
2,33,480,5.3075
2,33,452,23.3623
2,37,74,28.7918
2,37,59,16.8698
2,37,33,22.4961
2,37,32,20.0344
2,37,114,22.3118
2,37,17,28.5648
2,37,53,5.644
2,37,111,60.8007
2,37,102,21.0556
2,37,52,41.625
2,37,140,13.5761
2,37,141,5.3184
2,37,149,19.623
2,37,164,8.539
2,37,170,25.2182
2,37,160,4.3314
2,37,207,5.7308
2,37,214,41.2875
2,37,219,36.1822
2,37,262,11.8771
2,37,281,19.7611
2,37,300,18.5619
2,37,318,17.4913
2,37,343,23.7291
2,37,354,22.5122
2,37,363,62.0208
2,37,399,1.5054
2,37,411,10.2133
2,37,416,15.8023
2,37,418,24.7949
2,37,419,7.9724
2,37,437,20.0817
2,37,442,0.9383
2,37,445,0.902
2,37,449,29.9087
2,37,463,17.1512
2,37,446,35.1233
2,37,466,1.3735
2,37,475,40.3615
2,37,474,25.117
2,37,480,12.2864
2,37,469,4.8766
2,37,467,7.9274
2,52,102,5.8946
2,52,104,5.1736
2,52,33,30.5019
2,52,17,1.0031
2,52,37,32.5752
2,52,111,5.1738
2,52,59,0.8984
2,52,74,24.6729
2,52,149,4.0681
2,52,140,21.6282
2,52,141,22.6508
2,52,114,26.9654
2,52,164,5.6393
2,52,170,13.8823
2,52,214,31.6878
2,52,207,30.6264
2,52,219,4.5003
2,52,262,46.9602
2,52,53,1.8892
2,52,281,39.1708
2,52,300,31.5647
2,52,318,36.8225
2,52,343,2.9144
2,52,354,6.68
2,52,363,39.4582
2,52,418,27.452
2,52,416,11.7296
2,52,399,4.1576
2,52,437,0.844
2,52,445,2.0884
2,52,419,2.4122
2,52,452,14.6385
2,52,456,0.7444
2,52,449,2.7439
2,52,446,1.7301
2,52,480,7.3281
2,52,467,1.998
2,52,466,30.5303
2,52,474,7.3269
2,52,469,3.2512
2,52,475,33.4704
2,53,59,6.5776
2,53,74,1.3969
2,53,37,5.5823
2,53,111,14.8163
2,53,114,4.8293
2,53,33,12.1267
2,53,140,1.4313
2,53,149,2.3183
2,53,17,4.5994
2,53,32,0.812
2,53,141,13.7864
2,53,164,8.3617
2,53,160,2.487
2,53,170,1.0185
2,53,207,2.1983
2,53,214,14.0613
2,53,102,4.0997
2,53,219,0.9411
2,53,262,14.9932
2,53,52,2.3474
2,53,281,21.6372
2,53,300,12.2923
2,53,104,0.8785
2,53,318,1.5868
2,53,354,2.3372
2,53,363,1.2943
2,53,343,21.7184
2,53,399,1.0875
2,53,416,35.1059
2,53,411,3.5512
2,53,437,13.9541
2,53,446,1.2019
2,53,466,7.7548
2,53,463,18.7424
2,53,473,13.746
2,53,467,2.2039
2,53,449,30.1033
2,53,480,6.3042
2,53,475,17.6691
2,53,418,1.9196
2,59,37,16.8699
2,59,74,14.1462
2,59,33,8.803
2,59,111,36.5584
2,59,104,13.2727
2,59,32,15.4968
2,59,17,9.2382
2,59,114,10.1599
2,59,52,6.7749
2,59,102,12.4223
2,59,141,19.4594
2,59,140,23.7217
2,59,149,17.4938
2,59,160,5.756
2,59,164,31.287
2,59,170,8.1873
2,59,207,5.703
2,59,214,17.4253
2,59,219,30.9397
2,59,262,2.6646
2,59,281,12.7848
2,59,300,17.9314
2,59,318,14.228
2,59,343,1.7811
2,59,354,27.8087
2,59,363,17.4586
2,59,411,2.1007
2,59,416,36.382
2,59,419,7.3657
2,59,418,7.3066
2,59,446,0.8099
2,59,437,51.1419
2,59,442,1.2075
2,59,452,8.955
2,59,454,7.1378
2,59,459,3.085
2,59,463,0.8813
2,59,449,3.6048
2,59,460,1.2064
2,59,466,10.3574
2,59,474,8.7755
2,59,445,1.6587
2,59,480,1.7996
2,59,467,24.9917
2,59,473,3.7391
2,59,469,3.2162
2,59,475,40.7128
2,74,102,57.7856
2,74,59,13.6668
2,74,53,1.1931
2,74,33,3.7688
2,74,114,17.844
2,74,37,26.6883
2,74,140,1.0591
2,74,52,24.6729
2,74,32,25.9248
2,74,111,11.9674
2,74,17,14.756
2,74,149,17.975
2,74,164,19.2572
2,74,170,0.927
2,74,207,17.1454
2,74,214,26.4741
2,74,219,1.466
2,74,262,2.0123
2,74,281,29.4291
2,74,300,33.4236
2,74,318,2.2002
2,74,343,17.2688
2,74,363,15.4013
2,74,141,13.9797
2,74,354,2.9718
2,74,160,8.1834
2,74,416,4.4564
2,74,419,3.7282
2,74,411,36.3436
2,74,418,6.6489
2,74,442,2.5019
2,74,437,6.3615
2,74,449,22.2426
2,74,460,0.8195
2,74,446,11.2304
2,74,467,2.2135
2,74,474,2.2023
2,74,454,3.3695
2,74,476,2.7618
2,74,104,24.9248
2,74,480,12.8289
2,74,445,2.5065
2,74,452,2.234
2,102,114,28.5338
2,102,111,24.0783
2,102,74,72.334
2,102,52,5.998
2,102,104,6.758
2,102,53,3.3287
2,102,32,19.7619
2,102,33,16.1286
2,102,17,24.6466
2,102,37,21.0556
2,102,59,12.4223
2,102,140,10.2449
2,102,141,5.4959
2,102,149,18.8533
2,102,160,9.8963
2,102,164,31.563
2,102,170,5.7199
2,102,207,0.8626
2,102,214,36.465
2,102,219,23.6348
2,102,262,18.3842
2,102,281,33.536
2,102,300,28.4144
2,102,318,56.97
2,102,343,64.7757
2,102,354,26.6255
2,102,363,51.2113
2,102,411,3.8937
2,102,416,33.3112
2,102,419,12.5978
2,102,418,22.5954
2,102,446,29.4162
2,102,442,5.1785
2,102,437,18.3154
2,102,399,0.9969
2,102,449,45.3298
2,102,463,3.4996
2,102,456,1.246
2,102,460,0.576
2,102,452,12.6835
2,102,454,11.9763
2,102,467,0.8251
2,102,466,8.104
2,102,475,34.8043
2,102,474,9.3635
2,102,480,23.3748
2,102,469,3.1695
2,102,476,0.503
2,104,32,12.4669
2,104,52,5.0902
2,104,111,3.744
2,104,74,24.9804
2,104,140,0.6307
2,104,149,10.7946
2,104,164,0.7585
2,104,219,4.9515
2,104,262,0.6186
2,104,281,24.8498
2,104,300,28.2467
2,104,343,12.0034
2,104,354,3.0905
2,104,416,13.8453
2,104,419,40.1565
2,104,418,6.7347
2,104,442,4.4321
2,104,449,18.8162
2,104,446,1.381
2,104,437,6.0153
2,104,473,1.2352
2,104,474,3.3948
2,104,475,9.696
2,111,114,51.9242
2,111,17,3.6527
2,111,59,36.5584
2,111,33,4.7512
2,111,104,10.3588
2,111,53,3.3483
2,111,37,60.8007
2,111,102,24.0783
2,111,52,6.3354
2,111,74,13.1458
2,111,32,29.3969
2,111,140,7.87
2,111,141,36.3324
2,111,149,24.1154
2,111,160,12.5446
2,111,164,33.8809
2,111,170,18.8166
2,111,207,4.5995
2,111,214,9.2485
2,111,219,33.6764
2,111,262,10.503
2,111,281,15.1397
2,111,300,8.8064
2,111,318,2.003
2,111,343,3.8922
2,111,354,5.0351
2,111,363,10.0195
2,111,411,0.7599
2,111,399,10.7067
2,111,416,16.2161
2,111,418,5.3922
2,111,419,0.9464
2,111,437,24.7532
2,111,465,0.8616
2,111,445,5.8084
2,111,454,8.6734
2,111,442,1.6449
2,111,449,9.2427
2,111,469,2.7696
2,111,473,4.9568
2,111,463,1.994
2,111,474,9.925
2,111,475,1.2959
2,111,467,9.1591
2,114,111,48.7121
2,114,74,17.5827
2,114,102,0.7553
2,114,33,1.3306
2,114,17,11.3916
2,114,52,26.497
2,114,214,8.4366
2,114,262,30.0716
2,114,281,18.5506
2,114,32,0.8852
2,114,318,25.9191
2,114,300,51.2395
2,114,343,1.4764
2,114,354,5.5967
2,114,416,0.7436
2,114,445,2.6693
2,114,446,7.3617
2,114,463,4.9383
2,114,449,1.6105
2,114,442,1.8159
2,114,475,2.7664
2,114,419,3.1519
2,114,469,4.8872
2,140,33,34.4401
2,140,74,4.4014
2,140,111,7.87
2,140,37,13.5761
2,140,52,28.4174
2,140,141,4.7035
2,140,59,23.7216
2,140,114,8.5789
2,140,102,10.2449
2,140,53,1.5144
2,140,104,20.8453
2,140,17,5.6081
2,140,32,6.9678
2,140,149,8.1847
2,140,164,25.8475
2,140,160,6.5642
2,140,170,13.1558
2,140,207,8.0875
2,140,214,13.6227
2,140,219,26.8777
2,140,262,11.4752
2,140,281,38.1196
2,140,300,29.7923
2,140,318,1.5659
2,140,343,30.0637
2,140,354,10.7783
2,140,363,38.4956
2,140,399,6.3104
2,140,411,37.6822
2,140,416,8.1738
2,140,419,1.0561
2,140,418,30.6987
2,140,445,1.1209
2,140,446,23.0994
2,140,437,17.9662
2,140,454,6.6042
2,140,456,0.5178
2,140,449,8.2709
2,140,442,1.7474
2,140,467,5.3014
2,140,471,0.8368
2,140,475,50.1335
2,140,480,2.8631
2,140,469,3.3657
2,140,474,3.1617
2,141,59,20.449
2,141,140,20.8392
2,141,37,6.4558
2,141,114,11.9579
2,141,104,38.7351
2,141,17,37.6161
2,141,111,39.5245
2,141,32,14.9414
2,141,74,29.3383
2,141,102,20.0848
2,141,149,46.397
2,141,52,24.5077
2,141,53,9.3663
2,141,160,4.4375
2,141,164,50.9505
2,141,33,21.5184
2,141,170,24.596
2,141,207,1.5063
2,141,214,38.8787
2,141,219,2.1485
2,141,262,11.8947
2,141,281,7.2579
2,141,300,61.7885
2,141,318,29.669
2,141,343,44.5561
2,141,363,6.1859
2,141,354,34.407
2,141,411,12.6461
2,141,399,5.711
2,141,416,47.2034
2,141,418,15.5237
2,141,419,5.9853
2,141,437,17.8173
2,141,446,8.7473
2,141,460,0.5906
2,141,449,7.8276
2,141,442,1.8169
2,141,452,7.2083
2,141,463,3.6537
2,141,466,8.4549
2,141,469,9.4365
2,141,467,5.7745
2,141,475,18.3034
2,141,474,4.8921
2,141,454,19.8497
2,141,473,1.3691
2,141,476,11.4604
2,141,480,41.1213
2,149,32,8.4267
2,149,111,24.1154
2,149,53,0.5634
2,149,59,17.4938
2,149,33,34.3803
2,149,141,46.3681
2,149,74,36.9757
2,149,52,28.1087
2,149,17,9.3667
2,149,114,4.4816
2,149,37,19.623
2,149,104,18.503
2,149,140,8.1847
2,149,102,18.8533
2,149,164,9.8112
2,149,160,2.5818
2,149,170,4.7807
2,149,207,14.4658
2,149,214,43.0899
2,149,219,7.2255
2,149,262,30.2403
2,149,281,33.4739
2,149,318,30.437
2,149,300,26.7512
2,149,343,19.9649
2,149,354,3.9305
2,149,363,27.6462
2,149,399,1.8475
2,149,411,30.5159
2,149,416,6.9851
2,149,419,21.9175
2,149,418,26.4955
2,149,437,15.0625
2,149,452,18.4609
2,149,449,25.772
2,149,446,9.956
2,149,465,0.5951
2,149,463,2.6012
2,149,473,4.5186
2,149,476,0.5562
2,149,475,2.1638
2,149,474,6.8907
2,149,469,6.3887
2,149,480,10.8288
2,149,466,2.2564
2,160,149,2.4886
2,160,17,11.7688
2,160,102,9.3543
2,160,111,6.5648
2,160,170,18.4464
2,160,164,2.3018
2,160,262,3.9023
2,160,32,6.1
2,160,343,1.7825
2,160,52,4.3889
2,160,363,11.9801
2,160,219,7.8147
2,160,74,7.4295
2,160,411,11.5674
2,160,416,0.7233
2,160,207,18.7861
2,160,300,1.7639
2,160,418,9.2498
2,160,33,4.3382
2,160,281,1.6413
2,160,318,22.4188
2,160,452,13.2315
2,160,475,4.0123
2,160,140,6.5532
2,160,474,17.4967
2,160,463,24.2694
2,160,454,10.1424
2,164,74,42.9443
2,164,149,10.0768
2,164,59,31.2869
2,164,37,25.6997
2,164,53,10.0504
2,164,140,41.2301
2,164,32,6.0215
2,164,141,25.7629
2,164,33,65.7255
2,164,111,33.8837
2,164,114,18.678
2,164,52,6.2963
2,164,104,14.0458
2,164,160,26.8141
2,164,102,54.4697
2,164,17,29.458
2,164,170,34.7365
2,164,207,5.7747
2,164,214,9.0065
2,164,219,11.4063
2,164,262,24.4907
2,164,281,29.2045
2,164,300,32.6476
2,164,318,8.3206
2,164,354,28.648
2,164,363,39.3508
2,164,416,40.3626
2,164,411,28.729
2,164,399,4.9519
2,164,418,25.4646
2,164,419,6.7616
2,164,446,36.1624
2,164,448,0.7299
2,164,437,18.8913
2,164,452,9.3767
2,164,449,51.3989
2,164,465,1.0707
2,164,460,1.2604
2,164,454,43.5624
2,164,469,42.0398
2,164,467,4.0816
2,164,466,13.936
2,164,463,14.4983
2,164,476,2.1982
2,164,475,25.0396
2,164,474,17.2287
2,170,160,18.8729
2,170,102,5.707
2,170,74,0.927
2,170,37,6.5438
2,170,59,4.2126
2,170,53,0.5304
2,170,149,4.4249
2,170,164,15.6882
2,170,32,2.0388
2,170,104,1.9112
2,170,141,19.1155
2,170,140,3.8656
2,170,111,11.4196
2,170,33,13.9429
2,170,207,12.0169
2,170,52,13.8823
2,170,214,8.8073
2,170,262,35.3482
2,170,281,8.1511
2,170,318,12.9059
2,170,300,3.1393
2,170,343,8.2555
2,170,363,2.0829
2,170,354,10.1484
2,170,416,6.7192
2,170,419,6.9092
2,170,418,4.4145
2,170,411,0.622
2,170,445,1.6064
2,170,446,5.6178
2,170,465,0.5507
2,170,399,6.1492
2,170,437,1.3521
2,170,456,1.6657
2,170,449,15.6668
2,170,469,2.3405
2,170,474,10.4243
2,170,475,39.8692
2,170,452,1.7403
2,170,480,38.6057
2,207,149,5.4616
2,207,33,2.1555
2,207,32,5.5296
2,207,37,0.9447
2,207,170,12.0169
2,207,17,7.3148
2,207,59,3.3898
2,207,214,6.6011
2,207,52,30.2787
