seed,from,to,familiarity
2,207,262,33.4519
2,207,281,14.0029
2,207,300,2.5305
2,207,354,1.6931
2,207,416,18.7861
2,207,419,0.9119
2,207,449,25.0822
2,207,399,1.2464
2,207,418,11.3268
2,207,164,5.5369
2,207,452,3.3397
2,207,467,0.7598
2,207,475,32.9831
2,207,454,10.2973
2,207,437,39.0715
2,214,37,39.1621
2,214,59,17.4147
2,214,111,5.9845
2,214,170,8.8073
2,214,52,31.6878
2,214,74,26.4741
2,214,140,12.6278
2,214,164,3.8116
2,214,141,34.9759
2,214,17,22.5843
2,214,33,12.5533
2,214,114,13.8616
2,214,53,14.0613
2,214,104,1.7706
2,214,207,6.6011
2,214,219,13.2518
2,214,102,20.9774
2,214,149,37.3309
2,214,262,36.1726
2,214,281,8.4042
2,214,300,41.0136
2,214,318,7.9837
2,214,343,8.3746
2,214,363,4.6785
2,214,354,10.9167
2,214,416,14.1001
2,214,418,11.7487
2,214,437,1.5791
2,214,460,0.5312
2,214,446,7.5055
2,214,449,34.2644
2,214,442,1.3665
2,214,459,0.6563
2,214,399,1.5213
2,214,32,20.032
2,214,469,1.7524
2,214,467,4.5161
2,214,475,5.26
2,214,466,14.4959
2,214,474,2.2948
2,214,452,1.6686
2,219,149,1.2703
2,219,74,1.466
2,219,207,1.9129
2,219,160,7.6676
2,219,214,13.2518
2,219,104,7.3176
2,219,17,9.942
2,219,37,32.3098
2,219,140,15.6945
2,219,33,2.289
2,219,59,30.0649
2,219,141,1.0516
2,219,111,32.2465
2,219,53,0.9411
2,219,102,17.7938
2,219,164,4.2087
2,219,52,4.5003
2,219,262,25.4291
2,219,281,12.2694
2,219,300,16.2955
2,219,318,15.2944
2,219,32,3.9418
2,219,354,7.9024
2,219,343,18.4085
2,219,363,7.4459
2,219,411,5.9996
2,219,416,10.8806
2,219,419,17.6854
2,219,437,22.4698
2,219,442,1.1061
2,219,456,0.7652
2,219,452,3.2505
2,219,463,3.3187
2,219,466,10.5321
2,219,469,4.9706
2,219,474,1.9243
2,219,449,24.8104
2,219,480,3.2059
2,262,104,5.2372
2,262,74,8.5087
2,262,214,65.8804
2,262,219,33.6084
2,262,140,11.4752
2,262,149,30.2403
2,262,207,34.4197
2,262,52,48.9851
2,262,59,2.6646
2,262,170,36.5394
2,262,164,23.6965
2,262,33,52.3512
2,262,114,44.0166
2,262,37,11.8771
2,262,111,10.503
2,262,17,5.9031
2,262,141,9.8799
2,262,102,18.3842
2,262,32,12.0483
2,262,160,5.0447
2,262,53,21.0031
2,262,281,23.3377
2,262,318,27.8544
2,262,300,55.283
2,262,343,19.7794
2,262,354,3.8633
2,262,363,17.0272
2,262,411,5.9602
2,262,416,29.5865
2,262,399,4.591
2,262,419,6.1969
2,262,418,8.6862
2,262,446,0.5721
2,262,445,1.6141
2,262,456,1.0102
2,262,459,0.6832
2,262,452,5.0396
2,262,463,2.0268
2,262,449,7.5207
2,262,442,1.3229
2,262,437,41.8636
2,262,464,0.7707
2,262,454,8.4705
2,262,467,2.9004
2,262,469,32.9442
2,262,473,5.2517
2,262,475,27.5942
2,262,474,26.6421
2,262,480,28.7024
2,262,466,26.0353
2,281,164,20.5821
2,281,214,24.1553
2,281,59,12.7847
2,281,140,38.1196
2,281,170,27.5605
2,281,111,15.1397
2,281,53,22.0554
2,281,74,35.1462
2,281,32,16.1844
2,281,52,42.9827
2,281,17,20.8531
2,281,37,19.7611
2,281,102,33.536
2,281,207,38.5312
2,281,160,4.315
2,281,262,23.3377
2,281,114,27.2564
2,281,33,47.3337
2,281,149,33.4739
2,281,141,0.9438
2,281,219,16.7727
2,281,104,28.4398
2,281,300,9.4319
2,281,318,11.9226
2,281,343,15.5367
2,281,354,34.6164
2,281,363,58.6043
2,281,411,1.8489
2,281,399,0.5785
2,281,416,28.8714
2,281,419,3.415
2,281,418,4.8745
2,281,442,0.5707
2,281,437,9.6096
2,281,465,0.9861
2,281,449,54.7075
2,281,446,21.9246
2,281,463,18.4514
2,281,454,12.2536
2,281,473,12.7967
2,281,466,26.9119
2,281,467,1.6388
2,281,480,18.6645
2,281,475,17.6928
2,281,476,0.7044
2,281,469,1.2526
2,281,474,31.7587
2,281,452,2.234
2,300,33,77.084
2,300,102,28.4144
2,300,111,8.8064
2,300,53,12.3062
2,300,214,45.3719
2,300,170,6.6267
2,300,59,17.9314
2,300,281,9.4319
2,300,219,33.1396
2,300,207,7.2155
2,300,52,34.6833
2,300,164,32.3275
2,300,104,33.6555
2,300,140,29.7923
2,300,160,5.3526
2,300,74,37.2482
2,300,37,18.5619
2,300,149,26.7512
2,300,318,6.6021
2,300,32,3.4524
2,300,114,73.7914
2,300,141,52.6129
2,300,17,23.3316
2,300,262,55.283
2,300,354,19.9998
2,300,343,21.2255
2,300,363,27.8615
2,300,411,0.8174
2,300,419,19.0488
2,300,416,14.4321
2,300,418,2.6808
2,300,445,3.5789
2,300,446,7.0844
2,300,437,54.241
2,300,451,1.0098
2,300,449,21.1956
2,300,465,0.7551
2,300,459,0.9139
2,300,452,17.635
2,300,466,0.536
2,300,473,7.0134
2,300,463,21.6013
2,300,454,33.0715
2,300,467,3.1297
2,300,474,6.7069
2,300,475,21.9972
2,318,160,6.119
2,318,214,7.9837
2,318,17,9.0529
2,318,74,2.2002
2,318,114,26.8312
2,318,140,1.5629
2,318,102,50.4226
2,318,170,12.9059
2,318,300,1.7769
2,318,207,6.6318
2,318,281,10.319
2,318,149,16.8723
2,318,37,16.9019
2,318,111,1.8132
2,318,33,16.3237
2,318,59,6.3749
2,318,141,26.1614
2,318,164,6.8803
2,318,262,18.0609
2,318,32,6.4851
2,318,52,36.8225
2,318,53,0.597
2,318,219,15.2944
2,318,343,0.63
2,318,363,20.8555
2,318,354,4.4232
2,318,399,2.2995
2,318,416,17.0251
2,318,418,0.5581
2,318,437,5.4959
2,318,449,11.2221
2,318,454,13.1105
2,318,442,1.9397
2,318,445,1.1884
2,318,463,1.1356
2,318,446,16.7693
2,318,480,1.4452
2,318,452,1.7438
2,318,467,23.0732
2,318,475,21.7682
2,343,33,26.3325
2,343,52,15.7703
2,343,281,15.5367
2,343,170,9.5714
2,343,141,39.2852
2,343,32,7.1095
2,343,262,19.7794
2,343,140,30.0637
2,343,160,3.5742
2,343,111,3.8922
2,343,104,22.626
2,343,37,23.7291
2,343,59,1.7811
2,343,219,27.9613
2,343,114,4.7055
2,343,74,17.3242
2,343,214,18.9191
2,343,102,64.7757
2,343,149,19.9649
2,343,318,16.147
2,343,53,31.3737
2,343,207,8.8081
2,343,300,21.2255
2,343,354,6.7282
2,343,17,17.1216
2,343,363,28.9827
2,343,164,1.2951
2,343,399,0.5207
2,343,416,93.1766
2,343,418,1.0765
2,343,446,15.9897
2,343,419,3.6882
2,343,437,17.7212
2,343,464,1.1356
2,343,465,0.9929
2,343,463,1.6848
2,343,449,15.356
2,343,459,0.9194
2,343,445,3.8101
2,343,467,5.7196
2,343,469,57.5754
2,343,473,8.6616
2,343,471,2.4216
2,343,454,58.8563
2,343,474,30.4215
2,343,480,11.4262
2,343,476,0.7552
2,343,452,1.0242
2,343,466,14.976
2,343,475,53.4911
2,354,214,40.9767
2,354,102,52.973
2,354,160,3.0181
2,354,33,13.7606
2,354,52,8.7677
2,354,164,33.6534
2,354,300,29.7505
2,354,262,8.0205
2,354,104,42.9022
2,354,37,38.245
2,354,59,28.3188
2,354,207,2.8236
2,354,281,34.6164
2,354,32,13.3582
2,354,140,10.7783
2,354,17,12.2822
2,354,114,10.542
2,354,149,13.4744
2,354,343,6.7282
2,354,53,15.4207
2,354,219,12.687
2,354,111,7.3788
2,354,363,24.703
2,354,318,6.4731
2,354,170,21.3573
2,354,74,13.7517
2,354,141,20.9924
2,354,411,14.5185
2,354,416,16.6388
2,354,418,12.4501
2,354,437,25.8209
2,354,419,10.0371
2,354,446,17.4927
2,354,449,2.2487
2,354,460,1.5351
2,354,465,0.5766
2,354,456,0.5603
2,354,463,2.4756
2,354,454,24.2759
2,354,445,1.5922
2,354,466,4.5327
2,354,469,11.3388
2,354,474,4.7057
2,354,475,3.6516
2,354,480,23.0788
2,354,452,1.5839
2,363,32,1.98
2,363,17,17.3926
2,363,160,12.6594
2,363,354,8.8286
2,363,102,39.1717
2,363,141,2.9953
2,363,170,2.0829
2,363,52,39.4582
2,363,37,23.0385
2,363,140,27.3648
2,363,318,20.8556
2,363,149,9.189
2,363,262,15.8696
2,363,59,8.8554
2,363,300,16.9551
2,363,343,24.6866
2,363,214,4.6788
2,363,207,1.9691
2,363,111,4.7562
2,363,114,2.5476
2,363,74,15.4014
2,363,281,43.593
2,363,164,7.781
2,363,33,12.0012
2,363,53,1.0503
2,363,219,7.4459
2,363,419,26.802
2,363,416,43.4286
2,363,399,5.9568
2,363,418,11.1599
2,363,411,9.46
2,363,465,0.8745
2,363,459,1.8924
2,363,442,1.606
2,363,449,21.8104
2,363,437,7.3769
2,363,452,1.6503
2,363,466,4.5372
2,363,454,20.7734
2,363,474,0.7346
2,363,467,2.3357
2,363,446,1.4224
2,363,476,15.0962
2,363,480,8.6414
2,363,469,0.6727
2,411,262,0.7891
2,411,141,2.5813
2,411,219,2.5758
2,411,53,3.5478
2,411,354,13.3528
2,411,300,0.5268
2,411,37,0.7449
2,411,59,2.0318
2,411,149,29.7545
2,411,140,26.1905
2,411,445,2.3322
2,411,17,9.2123
2,411,74,36.1518
2,416,281,28.8714
2,416,114,2.1588
2,416,164,6.415
2,416,262,29.5865
2,416,140,8.1738
2,416,111,16.2161
2,416,102,33.3112
2,416,219,21.6054
2,416,343,93.1766
2,416,104,26.3641
2,416,74,24.9339
2,416,141,45.0658
2,416,17,10.8618
2,416,207,20.7491
2,416,59,36.382
2,416,53,35.3094
2,416,33,27.9287
2,416,37,15.8023
2,416,318,18.1555
2,416,149,6.9851
2,416,214,25.293
2,416,399,3.3839
2,416,354,16.6388
2,416,160,2.0638
2,416,170,12.9654
2,416,411,1.0213
2,416,300,14.4321
2,416,419,22.4197
2,416,418,0.669
2,416,363,45.5591
2,416,52,17.787
2,416,448,0.6105
2,416,437,20.9127
2,416,445,3.1605
2,416,442,7.8221
2,416,446,14.5832
2,416,463,1.0789
2,416,449,13.7536
2,416,32,7.8741
2,416,459,1.6063
2,416,454,24.2979
2,416,474,7.2943
2,416,475,34.4478
2,416,469,1.9664
2,416,452,22.1574
2,416,466,22.1108
2,416,473,1.2563
2,416,467,11.7477
2,418,37,14.1554
2,418,160,9.2498
2,418,102,15.2613
2,418,141,9.2394
2,418,170,0.7466
2,418,52,21.8828
2,418,300,1.0078
2,418,17,1.5349
2,418,149,25.546
2,418,74,3.8832
2,418,363,5.3398
2,418,104,6.6602
2,418,111,1.4129
2,418,446,0.6958
2,418,449,0.6768
2,418,140,23.0544
2,418,262,2.7605
2,418,214,9.6731
2,418,399,2.7794
2,418,33,0.8634
2,418,442,3.6491
2,418,207,11.3268
2,418,454,8.939
2,418,469,8.28
2,418,164,21.3788
2,418,466,22.8922
2,419,170,2.1884
2,419,354,6.8618
2,419,37,7.7026
2,419,104,40.161
2,419,281,1.6235
2,419,262,3.4795
2,419,219,8.2857
2,419,207,0.9119
2,419,363,12.8343
2,419,446,0.6901
2,419,416,3.2251
2,419,343,3.5351
2,419,449,1.9073
2,419,114,3.1519
2,419,411,5.2678
2,419,399,15.2786
2,419,474,0.9102
2,437,17,16.6373
2,437,141,13.327
2,437,354,21.9841
2,437,219,28.6249
2,437,59,51.1419
2,437,419,5.7085
2,437,300,54.241
2,437,214,8.1362
2,437,149,15.0625
2,437,102,18.3154
2,437,74,12.0943
2,437,37,20.0817
2,437,111,24.7532
2,437,422,0.7113
2,437,164,10.9742
2,437,52,5.1151
2,437,53,10.9261
2,437,281,9.6096
2,437,170,2.0649
2,437,416,20.9127
2,437,318,13.1416
2,437,399,5.9079
2,437,411,6.9613
2,437,446,12.121
2,437,160,14.7956
2,437,343,17.7212
2,437,140,17.9662
2,437,463,1.4022
2,437,114,10.3437
2,437,32,4.2457
2,437,449,9.0034
2,437,454,5.8747
2,437,262,41.8636
2,437,104,14.0162
2,437,363,9.7338
2,437,466,42.8259
2,437,473,3.5412
2,437,469,3.9784
2,437,467,2.769
2,437,33,16.6136
2,437,475,5.5036
2,437,452,22.4556
2,437,207,44.17
2,437,418,2.2621
2,437,474,27.3032
2,437,480,4.4591
2,446,170,2.9782
2,446,140,20.1519
2,446,418,0.6958
2,446,460,2.2016
2,446,214,6.6873
2,446,141,1.0505
2,446,104,1.381
2,446,32,0.5162
2,446,416,2.5625
2,446,419,0.5871
2,446,52,1.1427
2,446,74,3.7354
2,446,37,14.5972
2,446,17,28.4195
2,446,449,13.7501
2,446,149,9.696
2,446,474,40.6677
2,446,281,20.5853
2,449,149,25.772
2,449,456,0.7071
2,449,74,31.2264
2,449,52,4.4233
2,449,59,3.6048
2,449,452,3.0763
2,449,262,7.5207
2,449,219,30.126
2,449,463,6.5967
2,449,102,45.3298
2,449,418,7.7335
2,449,104,21.525
2,449,214,38.5309
2,449,140,8.2709
2,449,300,21.1956
2,449,141,7.1376
2,449,363,24.3367
2,449,281,54.7075
2,449,164,51.3989
2,449,32,19.3627
2,449,437,9.0034
2,449,460,1.6349
2,449,416,13.7536
2,449,207,25.0822
2,449,17,16.0865
2,449,318,11.5138
2,449,343,15.356
2,449,160,6.3952
2,449,354,4.4741
2,449,454,3.938
2,449,37,29.9087
2,449,464,1.155
2,449,467,0.5672
2,449,33,17.3781
2,449,170,19.7854
2,449,114,4.0022
2,449,419,2.3423
2,449,111,9.2427
2,449,466,6.9579
2,449,446,14.3928
2,449,53,26.2551
2,449,469,5.9589
2,449,411,9.5375
2,449,480,29.5612
2,449,475,30.8533
2,452,459,2.0888
2,452,463,20.4587
2,452,59,3.8012
2,452,363,1.1432
2,452,442,0.7149
2,452,219,2.4562
2,452,164,5.3517
2,452,207,3.3397
2,452,437,1.2148
2,452,416,17.0223
2,452,474,7.9687
2,452,52,10.3435
2,454,456,0.662
2,454,219,0.7652
2,454,262,7.439
2,454,318,1.9076
2,454,442,1.6548
2,454,449,1.5101
2,454,354,22.3097
2,454,343,48.0153
2,454,140,6.527
2,454,475,10.4206
2,454,466,16.3221
2,454,363,17.1893
2,454,480,15.0936
2,466,473,20.203
2,466,471,3.6195
2,466,449,6.9579
2,466,475,3.1667
2,466,437,36.0167
2,466,281,11.0025
2,466,343,11.177
2,466,454,16.3221
2,466,52,28.9362
2,466,418,22.8922
2,466,219,6.8476
